"","158
gpizaq;fs; ghpth;j;jid",""
"","(,)
gpd;tUtd njhlh;gpyhd Ngr;Rthh;j;ijfs; my;yJ",""
"","gpNuuizfs; njhlh;ghd fUkq;fs; -",""
"","(i)
th;j;jf ifahSiffs;@ my;yJ",""
"","(ii)
gpizaq;fspyhd ifahSiffs;@",""
"5","(<)
fk;gdp xd;wpd; epjprhh; nray; epiwNtw;wk; njhlh;",""
"","ghd jfty;>",""
"","(c) MnshUth; gpizaq;fs; njhlh;gpy; xd;W my;yJ",""
"","xd;wpw;F Nkw;gl;l nfhLf;fy;thq;fy;fis my;yJ",""
"","cld;gbf;iffisr; nra;Jnfhs;tjw;F cj;Njrpf;",""
"10","fpd;whh;  my;yJ  Kd;dNu  nra;Js;shh;  vd;gJ",""
"","gw;wpAk; my;yJ mj;jifa gpizaq;fs; njhlh;ghf",""
"","$w;wpid jahhpj;Js;shh; my;yJ $w;nwhd;iw",""
"","toq;Ftjw;F  cj;Njrpj;Js;shh;  vd;gd  gw;wpa",""
"","jfty;@ mj;Jld;",""
"15","(C)
vjph;fhyk; njhlh;ghd fUkq;fs;.",""
"","132.  (1) ,t; mj;jpahaj;jpy;> ve;j tifahd gpizaq;fspd;","nghJthff;"
"","","fpilf;ff;$ba"
"","tpiy my;yJ ngWkjp jfty; %yk; ghjpf;fg;glf;$LNkh me;j",""
"","","jfty;."
"","tifahd  gpizaq;fspy;  KjyPL  nra;fpd;w  epahakhd",""
"","Ml;fspd;  ftdj;jpw;F  mj;jifa  jftyhdJ  nfhz;L",""
"20","tuf;$ba my;yJ nfhz;L tUtjw;F rhj;jpak; nfhz;bUf;",""
"","ff;$ba Kiw xd;wpy; mwpag;gl;bUg;gpd; mj;Jld; mj;jifa",""
"","vtNuDk; Mspdhy; mj;jifa jfty; jd;kakhf;fg;gl;b",""
"","Ug;gjhf mj;jifa jftiy gug;Gtjpy; epahakhd fhyg;",""
"","gFjp fle;jpUg;gpd; jftyhdJ nghJthf fpilf;ff;$ba",""
"25","jhFk;.",""
"","(2) Xuhk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l jfty; MdJ",""
"","mj;jifa jftypypUe;J Nkw;nfhs;sg;gl;l my;yJ ngwg;gl;l",""
"","mDkhdq;fs;  my;yJ  KbTfs;  nfhz;ljhd  jftiy",""
"","cs;slf;Ffpd;wJ.",""
