"","(2)  gpd;tUk;  Nehf;fq;fSf;fhf>  Mizf;FOtpdhy;"
"","mjpfhukspf;fg;glf;$bathwhd mj;jifa gzj;njhiffs;"
"","Mathp epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk; -"
"","(m)
gpizaq;fs; re;ijia mgptpUj;jp nra;jy;@"
"5","(M) ,g;ghfj;jpd;fPo;  jhgpf;fg;gl;l  el;l<l;L  epjpak;"
"","my;yJ Mizf;FOtpd; epjpaj;jpd; tuTf;fpUf;Fk;"
"","gzq;fis mjpfhpj;jy;@ mj;Jld;"
"","(,) Mizf;FOtpd; Fwpf;Nfhs;fis va;Jk; Nehf;fj;"
"","Jf;fhf mjd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;"
"10","vd;gtw;iwg; gpuNahfpj;jy;> Ghpjy; kw;Wk; epiw"
"","Ntw;Wjy;."
