"","132
gpizaq;fs; ghpth;j;jid"
"","(M)
re;ij  ,ilj;jufh;>  ,r;rl;lj;jpd;fPo;  Mizf;"
"","FOtpdhy; mtUf;F toq;fg;gl;l mjd; chpkk;"
"","njhlh;gpyhd VNjDk; epge;jid my;yJ kl;Lg;"
"","ghl;il my;yJ VNjDk; gzpg;Giuia kPwpapUj;jy;@"
"5","my;yJ"
"","(,)
re;ij ,ilj;jufh;> tplaj;Jf;Nfw;wthW> mtiug;"
"","gzpf;fpd;w vitNaDk; tpjpfis kPwpapUj;jy;."
"","(2) ,g;gphptpd; (1) Mk; cl;gphptpd; epajpfSf;fpzq;f re;ij"
"",",ilj;jufnuhUtUf;F  toq;fg;gl;l  chpknkhd;iw"
"10",",y;yhjhf;Ftjw;F my;yJ ,ilepWj;Jtjw;F Kd;dh;> re;ij"
"",",ilj;jufUf;F  Nfl;fg;gLtjw;fhd  re;jh;g;gnkhd;iw"
"","toq;Fjy; Ntz;Lk;."
"","(3) re;ij ,ilj;jufnuhUtUf;F toq;fg;gl;l chpknkhd;W"
"",",y;yhjhf;fg;gLfpd;wtplj;J>  Mizf;FOTf;F  mjd;"
"15","chpkj;ij cldbahf xg;gilj;jy; mr;re;ij ,ilj;jufhpd;"
"","flikahjy; Ntz;Lk;."
"","(4) Xuhk;cl;gphptpd; fPo; Mizf;FOtpdhy; chpknkhd;W"
"",",y;yhjhf;fg;gLjyhdJ epWtdj;ij my;yJ ,r;rl;lj;jpd;"
"","fPo;  mj;jifa  re;ij  ,ilj;jufUf;F  vjpuhd  VNjDk;"
"20","tof;Feltbf;if  Ngzg;gLtij  ghjpj;jNyh  my;yJ"
"","gq;fj;jpw;Fl;gLj;jNyh MfhJ."
"","(5) Mizf;FOtpdhy; Fwpj;Jiuf;fg;gl;l tpjpfSf;fpzq;f"
"",",g;ghfj;jpd; fPo; gjpTnra;ag;gl;l MnshUtUf;F toq;fpa"
"","gjpit> mJ ,ilepWj;Jtjw;F my;yJ ,y;yhjhf;Ftjw;fhd"
"25","jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;."
"","(6)  ,g;gphptpd;  (1)  Kjy;  (4)  tiuahd  cl;gphpTfspd;"
"","Vw;ghLfs;> ,g;ghfj;jpd;fPo; gjpTnra;ag;gl;l MnshUtUf;F"
"","toq;fg;gl;l gjpnthd;wpd;> tplaj;Jf;Nfw;g> VNjDk; ,il"
"","epWj;JjYf;F my;yJ ,y;yhjhf;FjYf;F my;yJ mJnjhlh;"
"30","gpy; Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
