"","63
gpizaq;fs; ghpth;j;jid"
"","(2) Mizf;FOthdJ> gpd;tUk; #o;epiyfSs; vitAk;"
"",",lk;ngWkplj;J>  KjyPl;lhsh;fisg;  ghJfhg;gjw;fhf"
"","my;yJ  nghJkf;fs;  mf;fiwfUjp  my;yJ  gpizaq;"
"","fspyhd  nfhLf;fy;thq;fy;fspd;  jPh;itAk;  kw;Wk;"
"5","jPh;g;gditAk;  Kiwahf  xOq;FgLj;Jtjw;fhf  (1)  Mk;"
"","cl;gphptpd;fPo; Xh; chpkj;ij ,y;yhjhf;Fjy; my;yJ xU"
"","gzpg;Giuia  toq;Fjy;  Njhjhdnjd  Mizf;FO"
"","jpUg;jpg;gl;lhnyhopa> mt;thW nra;jyhfhJ:-"
"","(m)
jPh;tf  ,y;yk;  jPh;tf  trjpfis  toq;fhnjhop"
"10","fpd;wtplj;J@"
"","(M)
jPh;tf  ,y;yk;>  ,yq;ifapDs;shapDQ;rhp"
"","my;yJ  ,yq;iff;F  ntspNaahapDQ;rhp>"
"","xLf;fg;gl;Lf; nfhz;bUf;fpd;wtplj;J my;yJ"
"","NtWtifahff;  fiyf;fg;gl;Lf;  nfhz;bUf;"
"15","fpd;wtplj;J@"
"","(,)
j
h
tf ,y;yk; mjd; chpkj;jpd; VNjDk; epajpia"
"","my;yJ epge;jidia kPwpAs;stplj;J my;yJ"
"",",r;rl;lj;jpd;fPohd 
VNjDk; 
jtWf;Ff;"
"","Fw;wQ;rhl;lg;gLfpd;wtplj;J@"
"20","(<)
j
Ph;tf ,y;ykhdJ> ,r;rl;lj;jpd;fPo; toq;fg;gL"
"","fpd;wnthU  epge;jid>  Njitg;ghL  my;yJ"
"","gzpg;Giuf;F  ,zq;fpnahOfj;  jtwpAs;s"
"","tplj;J@"
"","(c) Kg;gj;jp%d;whk; gphptpd; Nehf;fq;fSf;fhf toq;"
"25","fg;gl;l  VNjDk;  jfty;>  Kf;fpakhdnthU"
"","tpguj;jpy;  ngha;ahdjhf  my;yJ  gpio"
"","topAa;g;gjhftpUe;J  my;yJ  mjpypUe;J"
"","Kf;fpakhdnthU  tpl;LtpLif  cs;sjhf"
"","tpUf;Fkplj;J@"
