"","fhf>  kw;wtw;Wf;fpilapy;>  gpd;tUtdkPJ"
"20","kjpAiu  toq;Fk;  njhopypy;  <LgLfpd;w"
"","vtNuDk; Ms; vd;W nghUshFk;:-"
"","(i)
,r;rl;lj;jpd;fPo;  Vw;ghLnra;ag;gl;l"
"","thW epjpj; jpul;Ljy; Njitg;ghLfSf;F"
"","my;yJ  mit  njhlh;gpy;  ,zq;fp"
"25","nahOFjy;@"
"","(ii)
,r;rl;lj;jpd;fPo;  chpkkspf;fg;gl;l"
"","ghpth;j;jidapd; epuw;gLj;jy; Njitg;"
"","ghLfSf;F ,zq;fp nahOFjy;@"
"","(iii)
epjprhh;  fUtpfisf;  fl;likj;jy;@"
"30","my;yJ"
"","(iv)
xU epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdp"
"","apd; xOq;Nfw;ghl;Lj; jpl;lq;fs;> kPs;fl;l"
"","ikg;Gj; jpl;lq;fs; my;yJ ifNaw;G@"
