"","176
gpizaq;fs; ghpth;j;jid"
"","njhifapdJ  %d;W  klq;Ff;F  rkkhdnjhif"
"","xd;whf mwtpLjy;@ my;yJ"
"","(M)
ePjpkd;wkhdJ  kPWifapd;  fLikahd  jd;ik"
"","njhlh;ghf  Njhjhdnjdf;  fUJfpd;wthW"
"5","E}Wkpy;ypad; &gh njhifapYk; mjw;F Nkw;glhj"
"","Jk;."
"","(5) Mizf;FOthdJ>cs;Siwgth; 135 Mk; gphptpd;"
"","(2) Mk; cl;gphptpid kPwp gpizaq;fis ifAjph;j;jpUg;gpd;"
"","my;yJ ifAjph;g;gjw;F ,zq;fpapUg;gpd; my;yJ mj;jifa"
"10","gpizaq;fis  ifAjph;g;gjw;F  my;yJ  ifAjph;g;gjw;F"
"",",zq;Ftjw;F  NtnwhU  Misg;  gad;gLj;jpapUg;gpd;"
"","my;yJ mj;jifa cs;Siwgth; 135 Mk; gphptpd; (1) Mk;"
"","cl;gphptpy; Fwpg;gPL nra;ag;gl;l jftiy mg;gphptpd; (3) Mk;"
"","cl;gphptpidkPwp NtnwhU MSf;F njhptpj;jpUg;gpd; mj;Jld;"
"15","mj;jifa  gpizaq;fs;>  ghpth;j;jidkPJ  tpahghuk;"
"","nra;ag;gLtjw;F mDkjpj;jpUg;gpd; gpd;tUtd njhlh;ghd"
"","k
Wif njhlh;gpy; Fbapay; jz;lk; xd;wpw;fhd fl;lisia"
"","ehLtjw;F mt;Ts;SiwgtUf;F vjpuhf gpd;tUk; tof;Ffs;"
"","midj;ijAk; my;yJ vtw;iwAk; nghJkf;fs; mf;fiw fUjp"
"20","vLf;fyhk;."
"","(m)
gpizaq;fs; Mdit cs;Siwgthpdhy; my;yJ"
"","NtW  Mspdhy;  ifAjph;f;fg;gl;bUe;j  my;yJ"
"","ifAjph;f;fg;gLtjw;F  cld;gl;Lf;nfhz;bUe;j"
"","tpiyf;Fk;>  mj;Jld;  jftyhdJ  nghJthf"
"25","fpilf;ff;$bajhf ,Ue;jpUg;gpd; tplaj;Jf;Nfw;w"
"","thW  ifAjph;f;Fk;  my;yJ  cld;gbf;if"
"","nra;Jnfhs;Sk; Neuj;jpy; ifAjph;f;fg;gl;bUf;Fk;"
"","tpiyf;Fk;  ,ilapyhd  NtWghlhftpUf;Fk;"
"","njhifspdJ  %d;Wklq;fpw;F  rkkhd  njhif"
"30","xd;whf mwtpLjy;@ my;yJ"
