"","135
gpizaq;fs; ghpth;j;jid"
"","(3) Mizf;FO> fzf;fha;nthd;wpd; NghJ my;yJ mjd;"
"","gpd;dh; ve;j Neuj;jpYk;  re;ij ,ilj;jufnuhUthpd; fzf;"
"","fha;thsnuhUtiu –"
"","(m)
mtuJ fzf;fha;T njhlh;gpy; Mizf;FO Fwpj;"
"5","Jiuf;ff;$bathwhd mj;jifa Nkyjpf jfty;"
"","fisr; rkh;g;gpf;FkhW@"
"","(M)
Mizf;FO Fwpj;Jiuf;ff;$bathwhd mj;jifa"
"","Kiwapy;  my;yJ  mj;jifa  msTf;F  re;ij"
"",",ilj;jufhpd; njhopy; kw;Wk; mYty;fs; gw;wpa"
"10","mtuJ fzf;fha;tpd; Nehf;nfy;iyia tprhypf;F"
"","khW my;yJ ePbf;FkhW@"
"","(,)
VNjDk; Fwpg;gpl;l tplaj;jpy;> VNjDk; Fwpg;ghd"
"","tprhuiziaf;  nfhz;Lelhj;JkhW  my;yJ"
"","VNjDk; eltbf;ifKiwiaj; jhgpf;FkhW@ my;yJ"
"15","(<)
ge;jpfs; (m) Kjy; (,) tiuapy; Fwpg;gPL nra;ag;"
"","gl;Ls;s VNjDk; fUkk; gw;wp> tplaj;Jf;Nfw;wthW>"
"","mwpf;ifnahd;iw  my;yJ  ,ilf;fhy  mwpf;if"
"","nahd;iwr; rkh;g;gpf;FkhW>"
"","Njitg;gLj;jyhk; vd;gJld;> mj;jifa Njitg;ghLfs;"
"20","vf;fhyg; gFjpapDs; fzf;fha;thshpdhy; ,zq;fpnahOfg;"
"","glNtz;LNkh mf;fhyg;gFjpia Mizf;FO Fwpj;Jiuf;f"
"","yhk;."
"","(4) fzf;fha;thsh;> (3) Mk; cl;gphptpd; fPohd> Mizf;FO"
"","tpd; VNjDk; Njitg;ghl;Lf;F ,zq;fpnahOf Ntz;Lk;"
"25","vd;gJld;>  re;ij  ,ilj;jufh;  ,g;gphptpd;fPohd  vy;yh"
"","Nkyjpff; flikfSk; fzf;fha;thshpdhy; epiwNtw;wg;gLjy;"
"","njhlh;gpy; Mizf;FOtpdhy; Fwpj;Jiuf;fg;gl;l tPjq;fspy;"
"","mtUf;F Cjpakspj;jy; Ntz;Lk;."
"","(5) re;ij ,ilj;jufh;> ,g;gphptpd;fPohd vy;yh Nkyjpff;"
"30","flikfSk;  fzf;fha;thshpdhy;  epiwNtw;wg;gLjy;"
"","njhlh;gpy; mf;fzf;fha;thsh; Njitg;gLj;Jfpd;wthwhd"
"","mj;jifa  jfty;fisAk;  mj;jifa  jfty;fSf;fhd"
"","mZf;fj;ijAk; toq;Fjy; Ntz;Lk;."
