"","60
gpizaq;fs; ghpth;j;jid"
"","(xs)
xU  jPh;tf  cWg;gpdUf;Fj;  jtWif  my;yJ"
"","tq;fpKwpT Vw;gLk; gl;rj;jpy; gpizg;nghUis"
"","itg;gpypLjYk;  kw;Wk;  tpidj;jpwdhf"
"","cUthf;FjYk; Njwpg;ngWjYk; cl;gl> gpizg;"
"5","nghUis MSjy;."
"","(5)  nghJkf;fs;  mf;fiw  fUjp  my;yJ  xU  jPh;tf"
"",",y;yj;jpd;  Kiwahd  xOq;FgLj;Jiff;fhf  xU  jPh;tf"
"",",y;yj;ijj;  jhgpj;Jj;  njhopw;gLj;Jtjw;F  tpz;zg;g"
"","fhuUf;F  chpknkhd;iw  toq;FtJ  Njhjhdnjd"
"10","Mizf;FO jpUg;jpg;gLkplj;J> Mizf;FO> jFjpahdit"
"","nadf;  fUJfpd;wthwhd  mj;jifa  epajpepge;jid"
"","fSf;fika mt;thW nra;ayhk;."
"","(6)  KjyPl;lhshpd;  mf;fiwfUjp  my;yJ  xU  jPh;tf"
"",",y;yj;jpd; Kiwahd xOq;FgLj;Jiff;fhf epajpepge;jid"
"15","fisj;  jpUj;Jjy;>  ,y;yhnjhopj;jy;  my;yJ    epajp"
"","epge;jidfis  tpjpj;jy;  Njhjhdnjd  Mizf;FO"
"","jpUg;jpg;gbd;> Mizf;FO mt;thW nra;ayhk;."
