"","cl;gphptpd;  fPo;  eltbf;if  vLf;fg;glhjpUg;gpd;>",""
"","fzf;fha;thsh;> mjd; kPJ cldbahf mf;fUkk; gw;wpa",""
"","vOj;jpyhd mwpf;ifnahd;iw -",""
"","(m)",",r;rl;lj;jpd;> mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;>"
"15","","tpjpfspd;  my;yJ  gzpg;Giufspd;  VNjDk;"
"","","Njitg;ghl;bd; my;yJ Vw;ghl;bd; kPjhd kPw"
"","","nyhd;wpd; my;yJ ,zq;fpnahOfhiknahd;wpd;"
"","","tplaj;jpy;> Mizf;FOTf;Fk;@"
"","(M)","ghpth;j;jidnahd;wpd; tpjpfspd; kPjhd kPwnyhd;"
"20","","wpd;  my;yJ  tpjpfSld;  ,zq;fpnahOfhik"
"","","nahd;wpd; tplaj;jpy;> ,iaghd ghpth;j;jidf;Fk;"
"","","Mizf;FOTf;Fk;@ my;yJ"
"","(,)","epuw;gLj;jg;gl;l  gfpuq;ff;  fk;ngdpapd;  epjp"
"","","epiyikf;F fzprkhdsTf;F jPq;if Vw;gLj;jf;"
"25","","$ba> cldbahf epfoTs;s rl;lj;jpd; my;yJ"
"","","xOq;Ftpjpapd; kPWifnahd;iw my;yJ Nkhrb"
"","","ahd nranyhd;wpd; Ghpifia mikf;ff;$Lnkd"
"","","fzf;fha;thsh;  ek;Gtjw;Ff;  fhuzkhfTs;s>"
"","","fk;ngdpapd; cz;ikahd my;yJ cl;fUjpa elj;ij"
"30","","gw;wp  mf;fzf;fha;thsUf;Fj;  njhpatUkplj;J>"
"","",",iaghd ghpth;j;jidf;Fk; Mizf;FOTf;Fk;>"
