"","80
gpizaq;fs; ghpth;j;jid"
"","(,) mtruepiyikfis vjph;nfhs;tjw;Fg; Nghjpa"
"","Mw;wy;>  ghJfhg;G  xOq;Nfw;ghLfs;  kw;Wk;"
"","trjpfSldhd 
jd;dpaf;fg;gLj;jg;gl;l"
"","Kiwikfs;."
"5","(6)  nghJkf;fspd;  mf;fiwfUjp  my;yJ  gpizaq;fs;"
"","re;ijapd;  Kiwahd  xOq;FgLj;Jiff;fhf  xU  kj;jpa"
"","itg;gfj;ijj;  jhgpg;gjw;fhd  my;yJ  njhopw;gLj;J"
"","tjw;fhd chpknkhd;iw tpz;zg;gfhuUf;F Mizf;FO"
"","jFjpnadf;  fUJfpd;wthwhd  mj;jifa  epajpfSf;F"
"10","my;yJ  epajpepge;jidfSf;F  mika  toq;Fjy;"
"","Njhjhdnjd  Mizf;FO  jpUg;jpg;gLkplj;J>  mJ"
"","mt;thW nra;ayhk;."
"","(7)  Mwhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  epajp  epge;"
"","jidfspd;  nghJikia  tiuaWf;fhky;>  Mizf;FO"
"15","thdJ> KjyPl;lhsh;fspd; mf;fiwfUjp my;yJ xU kj;jpa"
"","itg;gfj;jpd;  Kiwahd  xOq;FgLj;Jiff;fhf  epajp"
"","epge;jidfisj;  jpUj;Jjy;>  ,y;yhnjhopj;jy;  my;yJ"
"","epajpepge;jidfis tpjpj;jy; Njhjhdnjd Mizf;FO"
"","jpUg;jpg;gbd; mt;thW nra;ayhk;."
