"","141
gpizaq;fs; ghpth;j;jid"
"","(M)
tplaj;Jf;Nfw;wthW>  mtUld;  ,ize;Js;s"
"","my;yJ  rk;ge;jg;gl;Ls;s  Ms;  gpizaq;fspd;"
"","nfhs;sy; my;yJ ifAjph;j;jypy; mf;fiwnahd;iwf;"
"","nfhz;bUe;jhh;."
"5","(3) cl;gphptpd; (1) kw;Wk; (2) ,d; Nehf;fq;fSf;fhf –"
"","(m)
vitNaDk;  gpizaq;fspd;  nfhs;sy;  my;yJ"
"","ifAjph;j;jypy;  MnshUthpd;  mf;fiwnahd;W>"
"","gpizaq;fspd; nfhs;sy; my;yJ ifAjph;j;jypd;"
"","Nky; my;yJ mtw;wpypUe;J vOfpd;w> mt;thSf;F"
"","Neubahf  my;yJ  Neubahfty;yhky;  jpuSk;"
"10",""
"","my;yJ  jpuStjw;Fr;  rhj;jpakpUf;Fk;  VNjDk;"
"","epjprhh; ed;ik my;yJ mD$yj;ij cs;slf;F"
"","fpd;wJ."
"","(M)
ge;jp  (m)  ,d;  nghJikia  tiuaWf;fhky;>"
"15","vitNaDk;  gpizaq;fs;  njhlh;gpy;  xg;GWjp"
"","cld;gbf;ifnahd;iwr; nra;Js;s MnshUth;>"
"","gpizaq;fspd; nfhs;sy; my;yJ ifAjph;j;jypy;"
"","mf;fiwnahd;iwf; nfhz;Ls;shnudf; fUjg;gL"
"","jy; Ntz;Lk;."
"20","(,)
Xuhk;  cl;gphpT  my;yJ  (2)  Mk;  cl;gphptpd;  (M)"
"","vd;Dk; ge;jp vt;thwpUg;gpDk;> Rw;wwpf;if my;yJ"
"","NtW  njhlh;ghliy  mDg;GtJ  njhlh;gpy;>"
"","MnshUtUk; NtNwhuhSk; $l;lhfr; nrayhw;wpdh"
"","nyhopa my;yJ mth;fSf;fpilNa nra;jnfhs;sg;"
"25","gl;l xOq;Nfw;ghL xd;wpd; fPo; my;yJ mjw;fpzq;f"
"","NtWtifapy;  nrayhw;wpdhnyhopa>  mt;ths;>"
"","mt;NtNwhuhSld;  rk;ge;jg;gl;ltuhf  my;yJ"
"",",ize;jtuhf ,y;iy."
