"","124","","gpizaq;fs; ghpth;j;jid"
"","","","nfhz;L>  mthpd;  fle;jfhy  nray;epiwNtw;W"
"","","","ifapd;  gjpNtLfs;  my;yJ  epGzj;Jtk;  gw;wp"
"","","jpUg;jpailahjpUj;jYk; mj;Jld;-",""
"","","(i)","tpz;zg;gfhuuhy; my;yJ mjd; vtNu"
"5","","","Dk; gzpg;ghsh;fshy;> gpujk epiwNtw;W"
"","","","mYtyuhy; my;yJ fl;Lg;ghl;lhsuhy;"
"","","","KiwaPdkhd  njhopy;  elhj;Jiff;F"
"","","",",l;Lr;nry;Yk;@ my;yJ"
"","","(ii)","tpz;zg;gfhuhpd;  njhopy;  elhj;jpr;"
"10","","","nry;yg;gLfpd;w topKiw kPJ ek;gpf;if"
"","","","a
dj;ijg; gpujpgypf;Fk;"
