"","143
gpizaq;fs; ghpth;j;jid"
"","(2) ,lhg;ghdJ ,yj;jpudpay; gbtj;jpy; ,Uj;jy; Ntz;L"
"","nkd;gJld; vy;yhNeuq;fspYk; Mizf;FO mjid ehsJ"
"","tiug;gLj;jy; Ntz;Lk;."
"","(3) re;ij ,ilj;jufh;fs; kw;Wk; gjpTnra;ag;gl;l MSf;fhd"
"5",",lhg;G gpd;tUtdtw;iwf; nfhz;bUj;jy; Ntz;Lk; -"
"","(m)
re;ij ,ilj;jufh; my;yJ gjpTnra;ag;gl;l Mspd;"
"","ngah;@"
"","(M)
re;ij ,ilj;jufh; my;yJ gjpT nra;ag;gl;l Mspd;"
"","njhopy; Kfthp@"
"10","(,)
re;ij ,ilj;jufh; itj;jpUf;Fk; chpkj;jpd; tif"
"","my;yJ gjpTnra;ag;gl;l Ms; itj;jpUf;Fk; gjptpd;"
"","tif@"
"","(<)
re;ij ,ilj;jufUf;F chpkk; toq;fg;gl;l Njjp"
"","my;yJ gjpTnra;ag;gl;l MSf;F gjpT toq;fg;gl;l"
"15","Njjp@"
"","(c)
re;ij  ,ilj;jufUf;fhf  nraw;gLk;my;yJ"
"","mth;fshy; Ntiyf;fkh;j;jg;gl;l gjpTnra;ag;gl;l"
"","Ml;fspd; ngah;fs;@ mj;Jld;"
"","(C)
Mizf;FO  Njhjhdnjdf;  fUJfpd;w  NtW"
"20","VNjDk; fUkk;."
"","(4) ,r;rl;lj;jpd;fPo; re;ij ,ilj;jufhpdhy; itj;jpUf;fg;"
"","gLk; chpkk; ,y;yhjhf;fg;gLkplj;J my;yJ ,ilepWj;jg;gL"
"","kplj;J my;yJ gjpTnra;ag;gl;l Mspdhy; itj;jpUf;fg;gLk;"
"","gjpT ,y;yhjhf;fg;gLkplj;J my;yJ ,ilepWj;jg;gLkplj;J"
"25","Mizf;FO> re;ij ,ilj;jufnuhUth; my;yJ gjpTnra;ag;"
"","gl;l MnshUth; njhlh;gpy; mtrpakhd jpUj;jq;fis ,lhg;"
"","gpy; nra;ayhk;."
