"","","219
gpizaq;fs; ghpth;j;jid"
"","","fPo; Gjpa Mizf;FOnthd;W jhgpf;fg;gLk;"
"","","tiu ,r;rl;lj;jpd; Nehf;fq;fSf;fhf Mizf;"
"","","FOthff; fUjg;gLjy; Ntz;Lk; vd;gJld;"
"","","mjw;fpzq;f njhlh;e;J ,Uj;jYk; Ntz;Lk;@"
"5","","mj;Jld;"
"","(ii)","ghfk; I eilKiwf;F tUk; Njjpf;F Neh; Kd;dh;"
"","","gjtptfpf;Fk;  epakpf;fg;gl;l  cWg;gpdh;fs;>"
"","",",r;rl;lj;jpd; fPo; mj;jifajhf epakpf;fg;gl;"
"","","Ls;sjhff; fUjg;gLjy; Ntz;Lk; vd;gJld;"
"10","","mth;fsJ gjtpf;fhyk; KbAk; tiu my;yJ"
"","",",r;rl;lj;jpd; fPo; Gjpa cWg;gpdh;fs; epakpf;fg;"
"","","gLk; tiu njhlh;e;J gjtptfpj;jYk; Ntz;Lk;@"
