"","160","gpizaq;fs; ghpth;j;jid"
"","","(2)  Xuhk;  cl;gphptpyhd  jfty;  ve;jg;  gpizaq;fs;"
"","","njhlh;gpy; njhlh;GWfpd;wNjh me;jg; gpizaq;fs; njhlh;gpy;"
"","","Kjy;tuhfNth my;yJ KftuhfNth cs;Siwgth; xUth;-"
"","(m)","mj;jifa gpizaq;fis nfhs;SjNyh my;yJ"
"5","","ifAjph;j;jNyh my;yJ nfhs;Sk; my;yJ ifAjph;f;"
"","","Fk;  Nehf;Fld;  cld;gbf;if  xd;iwr;  nra;J"
"","","nfhs;SjNyh@ my;yJ"
"","(M)","mj;jifa  gpizaq;fis  Neubahf  my;yJ"
"","","Neubahfty;yhky; ngw;Wf;nfhLj;jNyh> nfhs;S"
"10","","jNyh my;yJ ifAjph;j;jNyh my;yJ mj;jifa"
"","","gpizaq;fis  nfhs;Sk;  my;yJ  ifAjph;f;Fk;"
"","","Nehf;Fld; cld;gbf;if xd;iwr; nra;J nfhs;S"
"","","jNyh"
