"","201
gpizaq;fs; ghpth;j;jid"
"","(,)
kPWifnahd;wpd;  tpisthf  ,og;G  my;yJ"
"","Nrjj;ij cw;w vtNuDk; NtW MSf;F el;l<lspg;"
"","gjw;F mj;jifa Misg; gzpg;gJ  NjhjhdJ vd"
"","e
jpkd;wk; fUJk; fl;lis xd;W@ my;yJ"
"5","(<)
ePjpkd;wk; NjhjhdJ vdf; fUJk; VNjDk; NtW"
"","fl;lis."
"","(5) ghfk; V ,y; epuw;gLj;jg;gl;l jtWfs; njhlh;ghdit"
"","jtpu> vtNuDk; Ms; ,r;rl;lj;jpd; Vw;ghnlhd;iw  my;yJ"
"","mjd;fPo; Mf;fg;gl;l xOq;Ftpjpnahd;iw kPwpdhy; my;yJ"
"10",",r;rl;lj;jpd;fPo; toq;fg;gl;l chpkk; xd;wpd; my;yJ gjptpd;"
"","VNjDk; epge;jidia my;yJ kl;Lg;ghl;il kPwpdhy; my;yJ"
"","mjw;F  ,zq;fpnahOfj;  jtwpdhy;  my;yJ  re;ij"
"","epWtdnkhd;wpd; tpjpfspd; VNjDk; Vw;ghl;Lf;F> VNjDk;"
"","vOj;jpyhd mwptpj;jy;> topfhl;L newpfs; Mizf;FOtp"
"15","dhy; toq;fg;gl;l gzpg;Giu my;yJ mjdhy; tpjpf;fg;gl;l"
"","epge;jid my;yJ Mizf;FOtpdhy; toq;fg;gl;l VNjDk;"
"","tpjpf;F ,zq;fpnahOfj; jtwpdhy;> Mizf;FO epUthf"
"","jz;lq;fis  tpjpf;fyhk;  my;yJ  gpd;tUk;  epUthf  el"
"","tbf;iffis vLf;fyhk;:-"
"20","(m) mj;jifa  Vw;ghLfs;>  xOq;Ftpjpfs;>  tpjpfs;>"
"","vOj;jpyhd  mwptpj;jy;>  epge;jid>  gzpg;Giu"
"","my;yJ topfhl;L newpf;F ,zq;fpnahOf> mtw;iw"
"","mtjhdpf;f> tYTWj;j my;yJ mtw;wpw;F gad;"
"","nfhLf;f kPWifapy; cs;s MSf;F gzpj;jy;@"
"25","(M)
kPWifapy; cs;s MSf;F> kPWifapd; fLikahd"
"","jd;ik my;yJ ghuJ}ukhd jd;ikapd;
; tpfpjh"
"","rhug;gb  jz;lk;  xd;iw  tpjpj;jy;@  Mdhy;"
"","ve;epfo;tpYk; Ik;gJ kpy;ypad; &ghit tpQ;Rj"
"","yhfhJ."
