"","25
gpizaq;fs; ghpth;j;jid"
"","(<)
mth; nghWg;GtpLtpf;fg;glhj tq;fp Kwpe;jtuhf"
"","tpUe;jhy; my;yJ te;jpUe;jhy;@"
"","(c)
mth; jkJ flikfs; njhlh;ghfg; ghuJ}ukhd"
"","Jh;elj;ijf;Ff;  Fw;wthspahftpUe;jhy;@"
"5","(C)
mth; xOf;ff;Nfl;il cl;gLj;Jfpd;w jtnwhd;Wf;"
"","Ff; Fw;wj;jPh;g;gspf;fg;gl;bUe;jhy;@"
"","(v)
mth; gjtpapy; njhlh;e;jpUj;jy; Mizf;FOtpd;"
"","mf;fiwf;Fj;  jPq;Ftpistpg;gjhftpUf;Fk;"
"","tifapy; jkJ gjtpiaj; Jh;g;gpuNahfQ;nra;jhy;@"
"10","(V)
jtprhshpd;  tplaj;jpy;>  mth;  mikr;rhpdhy;"
"","toq;fg;gl;l mDkjpapd;kPJ jtpu> njhlh;r;rpahd"
"","%d;W $l;lq;fSf;F tUifjuhjpUe;jhy;@"
"","(I)
mth;  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  jkJ  flg;"
"","ghLfSf;F ,zq;fpnahOfj;jtwpdhy;@ my;yJ"
"15","(x)
mth;  ,g;gphptpd;fPo;  gjtpapypUe;J  Kd;dh;"
"","mfw;wg;gl;bUe;jhy;."
"","(3) ,wg;G> gjtptpyFif> gjtpapypUe;J mfw;wg;gLif"
"","my;yJ ,jd; (5) Mk; cl;gphptpd; Vw;ghLfspd; eilKiw"
"","vd;gd  fhuzkhfg;  gjtptop  cWg;gpdh;  xUtuy;yhj"
"20","vtNuDk;  cWg;gpdh;  gjtpia  twpjhf;Fk;gl;rj;jpy;>"
"","mikr;rh;> 6 Mk; gphptpd; (3) Mk; cl;gphptpd; Vw;ghLfisf;"
"","fUj;jpw;nfhz;L>  ve;j  cWg;gpdiu  mth;  mLj;JWfpd;"
"","whNuh me;j cWg;gpdhpd; gjtpf;fhyj;jpy; KbTwhnjQ;rp"
"","As;s  fhyg;gFjpf;Fg;  gjtptfpg;gjw;nfd  NtNwhuhis"
"25","epakpf;fyhk;."
"","(4) jtprhsh; jtph;e;j Mizf;FOtpd; vtNuDk; cWg;"
"","gpdh;> RftPdk; my;yJ ,yq;ifapy; ,y;yhik fhuzkhf"
"","my;yJ  NtNwNjDk;  fhuzj;Jf;fhf  %d;W  khjq;fis"
