"","gps;is my;yJ (xd;Wtpl;l rNfhjud; my;yJ xd;Wtpl;l",""
"","rNfhjhp cl;gl) cld;gpwg;G my;yJ mt;thspd; gps;is",""
"10","nahd;wpd; tho;f;ifj;Jiz vdg;nghUs;gLk;.",""
"","(1)
(m) nghJkf;fSf;Fr; nra;ag;gl;l ntspg;gLj;
80.","Mtzq;fspd;"
"","","fhz;gpg;igj;"
"","JiffspypUe;J epuw;gLj;jg;gl;l gfpuq;ff;",""
"","","Njitg;"
"","fk;ngdpnahd;wpd; njhopy;>","gLj;Jtjw;F"
"","","Mizf;"
"","","FOTf;Fs;s"
"","(i)
Nkhrbahd my;yJ rl;lKuzhd",""
"","","jj;Jtq;fs;."
"15","Nehf;fnkhd;Wf;fhf@",""
"","(ii) ,r;rl;lj;jpd;  Vw;gLfis  my;yJ",""
"","mjd; fPo; Mf;fg;gl;l xOq;Ftpjpfis>",""
"","tpjpfis  my;yJ  gzpg;Giufis",""
"","my;yJ  re;ij  epWtdnkhd;wpd;",""
"20","tpjpfis kPWfpd;w Kiwapy;@ my;yJ",""
"","(iii) KjyPl;lhsh;fspd; mf;fiwf;F ghjpg;",""
"","Ngw;gLj;Jk; Kiwapy;>",""
