"","mj;jpahak;  2",""
"","tYTWj;jy;  mikg;GKiw  njhlh;ghd  Vw;ghLfs;",""
"171.","jtWfs;","196"
"172.","Fw;wtpay;  eilKiwf;F  Vw;Gilajhf  rl;lq;fs;","199"
"173.","jtWfis  xj;jpzf;Fjy;","199"
"174.","epUthfj;  jilfis  tpjpg;gjw;fhd  Mizf;FOtpd;  jj;Jtk;","200"
"175.","KjyPl;lhsh;fspd;  nrhj;Jf;fisg;  ghJfhg;gjw;fhd",""
"","Mizf;FOtpd;  jj;Jtk;","205"
"176.","Fwpj;jrpy  fl;lisfSf;fhf  ePjpkd;wj;Jf;F  tpz;zg;gpg;gjw;fhd",""
"","Mizf;FOtpd;  jj;Jtk;","206"
"177.","KjyPl;lhsh;fs;  rhh;ghf  NrjtPLfis  mwtpLtjw;fhd  Mizf;",""
"","FOtpd;  jj;Jtk;","212"
"178.","jftiy  ntspapLtjw;fhd  Mizf;FOtpd;  jj;Jtk;","213"
"179.","mikr;rhpdhy;  Mf;fg;gLk;  xOq;Ftpjpfs;","213"
"180.","Mizf;FOtpdhy;  Mf;fg;gLk;  tpjpfs;","215"
"181.","ge;jak;  gpbj;jy;  my;yJ  gzak;  itj;jy;  xg;ge;jq;fs;",""
"","my;yhj  %yhjhug;  gpizaq;fs;","218"
"182.","ePf;fq;fs;>  Ngzy;fs;  kw;Wk;  epiyngah;fhy  Vw;ghLfs;","218"
"183.","xt;thik  Vw;gLk;  tplaj;jpy;  rpq;fs  ciu  NkNyhq;fp  epw;wy;","223"
