"","101
gpizaq;fs; ghpth;j;jid"
"","(4)  Mizf;FOthdJ>  re;ij  epWtdk;  xd;wpd;"
"","fzf;fha;thshpd;kPJ gpd;tUk; flikfSs; vy;yhtw;iwAk;"
"","my;yJ vtw;iwAk; tpjpf;fyhk;:-"
"","(m) Mizf;FO  mtrpakhditnadf;  fUjf;$ba"
"5","thW mtuJ fzf;fha;T njhlh;ghd mj;jifa"
"","Nkyjpfj; jfty;fisAk; mwpf;iffisAk; rkh;g;gpg;g"
"","jw;fhd flik@"
"","(M)
re;ij epWtdj;jpd; njhopYk; mYty;fSk; gw;wpa"
"","mtuJ fzf;fha;tpd; Nehf;nfy;iyia tprhypg;g"
"10","jw;fhd> ePbg;gjw;fhd my;yJ khw;Wtjw;fhd"
"","flik@"
"","(,)
Fwpg;gpl;l VNjDk; tplaj;jpy; NtNwNjDk; ghpNrhj"
"","idia  epiwNtw;Wtjw;fhd  my;yJ  VNjDk;"
"","eltbf;ifKiwiaj; jhgpg;gjw;fhd flik@ my;"
"15","yJ"
"","(<)
ge;jp (M) my;yJ (,) vd;gjpy; Fwpg;gPLnra;ag;gl;l"
"","mtuJ fzf;fha;T> ghpNrhjid my;yJ eltbf;if"
"","Kiwiaj; jhgpj;jy; vd;gtw;wpypUe;J vOfpd;w"
"","VNjDk;  fUkj;jpd;kPJ  mwpf;ifnahd;iwr;"
"20","rkh;g;gpg;gjw;fhd flik@ mj;Jld; fzf;fha;thsh;>"
"","epjprhh;  $w;Wf;fspd;kPJ  mtuJ  RahjPdkhd"
"","mgpg;gpuhaj;ij toq;Ftjw;fhf mtuJ rhjhuzf;"
"","fzf;fha;T  Nehf;nfy;iyf;fhd  ePbg;nghd;whf"
"","mj;jifa flikfis epiwNtw;Wjy; Ntz;Lk;."
"25","(5)  re;ij  epWtdkhdJ>  (4)  Mk;  cl;gphptpy;  Fwpg;gPL"
"","nra;ag;gl;l flikfs; vy;yhk; my;yJ mtw;Ws; vitAk;"
"","fzf;fha;thshpdhy; epiwNtw;wg;gLfpd;wik njhlh;gpy;"
"","Mizf;FOtpdhy;  ntspaplg;gl;l  fl;lzq;fs;  gw;wpa"
"","ml;ltizapd;  epajpfspd;gb  mtUf;F  Cjpakspj;jy;"
"30","Ntz;Lnkd;gJld;>  Nkyjpfg;  Gydha;T  Njitg;gLk;"
"","#o;epiyfspy; fzf;fha;thsh;fSf;fhd Cjpak; Mizf;"
"","FOtpd; epjpaj;jpypUe;J nrYj;jg;gLjYk; Ntz;Lk;."
