"15","ntspahapDQ;rhp>  nghWg;G  tpLtpf;fg;"
"","glhj tq;fp Kwpe;jtnuhUtuhf ,Uj;jy;@"
"","(I) Mizf;FO> tpz;zg;gfhuh; my;yJ vtNuDk;"
"","mjd; gzpg;ghsh;fs;> gpujk epiwNtw;W mYtyh;"
"","my;yJ fl;Lg;ghl;lhsh;>mth;fsJ kjpg;G> Fz"
"20","tpay;G> epjprhh; xUikg;ghL kw;Wk; ek;gfj;jd;ik"
"","vd;gtw;iwf; fUj;jpw;nfhz;L mt;thbf;ifahsh;"
"","fspd; kpfr;rpwe;j mf;fiwgw;wp njhopw;gLtjw;F"
"",",ayhjtuhftpUf;fyhk;  vd  ek;Gtjw;fhd"
"","fhuzj;ijf; nfhz;bUj;jy;."
"25","(x) Mizf;FO> tpz;zg;gfhuhpd; epjpepyik gw;wp"
"","my;yJ tpz;zg;gfhuhpd; njhopy; ve;j topKiw"
"","apy;  elhj;jg;gLfpd;wNjh  me;j  topKiw  gw;wp"
"","jpUg;jpailahjpUj;jy;@"
"","(X) Mizf;FO> tpz;zg;gfhuh; chpkj;ij itj;jpUj;"
"30","jy; rk;ge;jkhf ve;jj; njhopiyf; nfhz;Lelhj;J"
"","fpd;whNuh me;jj; njhopypd; jd;ikiaf; fUj;jpw;"
