"","128","","gpizaq;fs; ghpth;j;jid"
"","","","kf;fisg;  ghJfhg;gjw;fhf>  rl;lkhf;fg;"
"","","","glNtz;Lnkd 
Mizf;FOTf;Fj;"
"","","","Njhd;Wfpd;w  ,yq;ifapDs;  my;yJ"
"","","",",yq;iff;F  ntspNaahd  VNjDk;"
"5","","","vOj;jpdhyhd  rl;lj;jpdhy;  my;yJ"
"","","","mjd;fPo; nra;ag;gl;l VNjDk; Vw;ghl;il"
"","","","k
wpapUj;jy;@"
"","","(v)","njhopiy elhj;jpr;nry;Yk; Kiwik kPJ"
"","","","rl;lKuzhfNth my;yJ mt;thwpd;wpNah"
"10","","","my;yJ NtWtifapNyh ek;gpf;ifaPdj;ijg;"
"","","","gpujpgypf;Fk;> tQ;rfkhf my;yJ NtWtif"
"","","","KiwNflhf ,Uf;Fnkd Mizf;FOTf;Fj;"
"","","","Njhd;Wk;  vitNaDk;  njhopy;  nray;"
"","","","Kiwfspy; <Lgl;bUj;jy;@ my;yJ"
"15","","(vi)","NtW vitNaDk; njhopy; nray;Kiwfspy;"
"","","","<Lgl;bUj;jy; my;yJ mtw;Wld; ,ize;"
"","","","jpUj;jy;  my;yJ>  mthpd;  jFjp  kw;Wk;"
"","","","jPh;khdj;jpd;  ];jpuj;jd;ik  gw;wp  Iak;"
"","","","Vw;gLj;jj;jf;fthwhd  mj;jifanjhU"
"20","","","topapy;  NtWtifapy;  mtiu  elhj;jp"
"","","","apUj;jy;@"
