"15","Nehf;fj;Jf;fhf  tpjpfspdhy;  tpthpf;fg;gl;ltU"
"","khd vtNuDkhis cs;slf;Fk;. ,t;tiutpyf;"
"","fzj;jpd; Nehf;fq;fSf;fhf-"
"","(m)
""fld; jug;gLj;jy; Kftuhz;ik"" vd;gJ>"
"","vtNuDk;  toq;Fehpd;  my;yJ  gpizaq;"
"20","fspd;  Fwpg;gpl;l  toq;Fifapd;  fld;jPh;"
"","epiyia kjpg;gPLnra;J ngWkjpkjpf;fpd;w"
"","njhopypy; <Lgl;Ls;snthU $l;bizf;fg;"
"","gl;l FO vd;W nghUshFk;@"
"","(M)
""%yhjhug; gpizaq;fspd; jufh;"" vd;gJ>"
"25","xU juifg; ngWtjd; gpujpgadhf KjyPl;"
"","lhsh;fspd;  rhh;gpy;  %yhjhug;  gpizaq;"
"","fis  thq;Fk;  my;yJ  tpw;gid  nra;Ak;"
"","njhopypy; <Lgl;Ls;s vtNuDkhs; vd;W"
"","nghUshFk;@"
"30","(,)
""epjprhh; jpl;lkpLeh;"" vd;gJ> NtNwhuhspd;"
"","epjprhh;  epiyikfisg;  gFg;gha;Tnra;Ak;"
"","njhopypy;  <Lgl;Ls;stUk;>  xU  fl;lzj;"
