"","102
gpizaq;fs; ghpth;j;jid","",""
"","70.  re;ij epWtdnkhd;W> Mizf;FOtpdhy; Fwpj;J","fhyhfhy",""
"","","mwpf;if",""
"","iuf;fg;glf;$bathwhd mj;jifa gbtj;jpYk; KiwapYk;","",""
"","","fisr;",""
"","mbf;fbahfTk;> Mgj;J Kfhikf; fzf;fha;nthd;Wl;gl>","rkh;g;gpg;g",""
"","","jw;fhd",""
"","mj;jifa mwpf;iffis Mizf;FOTf;Fr; rkh;g;gpj;jy;","",""
"","","flg;ghL.",""
"5","Ntz;Lk;.","",""
"","71.  re;ij epWtdnkhd;W> Mizf;FOtpdhy; tpjpj;J","tUlhe;jf;",""
"","","fl;lzj;ijr;",""
"","iuf;fg;glf;$bathwhd tUlhe;jf; fl;lznkhd;iw Mizf;","",""
"","","nrYj;Jjy;.",""
"","FOTf;Fr; nrYj;Jjy; Ntz;Lk;.","",""
"","72. (1) MnshUth; xU gq;Fj;njhFjpg; ghpth;j;jidahf>","","fhl;b epw;gjw;
;"
"","","nfjpuhd",""
"10","%yhjhug; gpizaq;fspd; ghpth;j;jidahf> jPh;tf ,y;ykhf","",""
"","","jil.",""
"","my;yJ kj;jpa itg;gfkhff; fhl;bepw;wyhfhJ vd;gJld;>","",""
"","''gq;Fj;njhFjpg; ghpth;j;jid"""">  ''%yhjhug; gpizaq;fspd;","",""
"","ghpth;j;jid"""">  ''vjph;Nehf;Ffs;  ghpth;j;jid"""">  ''gq;Fj;","",""
"","njhFjpr; re;ij""> ''%yhjhug; gpizaq;fspd; re;ij"""">  ''vjph;","",""
"15","Nehf;Ffs; re;ij""""> ''jPh;tf ,y;yk;""""> ''jPh;tf trjpfs;""""> ''kj;jpa","",""
"","itg;gfk;""""> ''gpizaq;fspd; tpahghur; re;ij""""> ""%yhjhug;","",""
"","gpizaq;fspd; tpahghur; re;ij"""" my;yJ ''vjph;Nehf;Ffs;","",""
"","tpahghur; re;ij"""" vd;w ngaiu> jiyaq;fj;ij my;yJ","",""
"","tptuzj;ij vLj;jyhfhJ my;yJ gad;gLj;JjyhfhJ","",""
"20","my;yJ  Cfj;jpd;%yk;  filg;gpbj;jyhfhJ  my;yJ","",""
"","mj;jifa Ms; xU gq;Fj; njhFjpg; ghpth;j;jid> %yhjhug;","",""
"","gpizaq;fspd;
 ghpth;j;jid> jPh;tf ,y;yk; my;yJ kj;jpa","",""
"","itg;gfkhfTs;shh; vd;w cl;fpilahff; $Wfpd;w my;yJ","",""
"","vd;w ek;gpf;ifia cUthf;Fk; rhj;jpaj;ijf; nfhz;Ls;s","",""
"25","VNjDk;  ngaiu>  jiyaq;fj;ij  my;yJ  tptuzj;ij","",""
"","vLj;jNyh my;yJ gad;gLj;JjNyh my;yJ VNjDkplj;jpy;","",""
"",",izj;J  itj;jNyh  my;yJ  ntspf;fhl;bitj;jNyh","",""
"","MfhJ.","",""
"","(2) Xuhk; cl;gphptpd; Vw;ghLfis kPWfpd;w MnshUth;","",""
"30","jtnwhd;iwg; Ghpe;jtuhjy; Ntz;Lk;.","",""
