"","93
gpizaq;fs; ghpth;j;jid",""
"","(7) Mizf;FOthdJ> ,g;gphptpd;fPo; Mizf;FOtpd;",""
"","VNjDk; fl;lisf;Fg; gad;nfhLg;gjw;F mtrpakhff;$ba",""
"","thwhf my;yJ Njitg;glf;$bathwhf my;yJ mj;jifa",""
"","fl;lisf;F  ,ilNeh;tpisthdjhf> Jizepiyahdjhf",""
"5","my;yJ mjd; tpisthe;jd;ikapdjhf ,Uf;ff;$bathwhf>",""
"","re;ij epWtdj;jpd; gzpg;ghsh;fSf;F my;yJ mYtyh;f",""
"","Sf;F VNjDk; mwpTWj;jiy tpLf;fyhk; my;yJ gzpg;G",""
"","iuia toq;fyhk;.",""
"","(8)  VNjDk;  Kjdpiyf;  fl;lisf;F  my;yJ  (5)  Mk;",""
"10","cl;gphptpd;fPo;  cWjpg;gLj;jg;gl;l  VNjDk;  fl;lisf;F",""
"","my;yJ (7) Mk; cl;gphptpd;fPo; Mizf;FOtpdhy; tpLf;fg;",""
"","gl;l  VNjDk;  mwpTWj;JjYf;F  my;yJ  toq;fg;gl;l",""
"","gzpg;Giuf;F KuzhfTs;s vitNaDk; gq;Ffs; njhlh;",""
"","ghd VNjDk; cld;gbf;if my;yJ xOq;Nfw;ghL cl;gl",""
"15","VNjDk; nfhLf;fy;thq;fy;> rl;lj;jpy; vg;gaidAk; nfhz;b",""
"","Ug;gjpy;iynadf; fUjg;gLjy; Ntz;Lk;.",""
"","(9) VNjDk; Kjdpiyf; fl;lisia> (5) Mk; cl;gphptpd;fPo;",""
"","cWjpg;gLj;jg;gl;l VNjDk; fl;lisia my;yJ (7) Mk;",""
"","cl;gphptpd;fPo; tpLf;fg;gl;l VNjDk; mwpTWj;Jjiy my;yJ",""
"20","toq;fg;gl;l gzpg;Giuia kPWfpd;w MnshUth; jtnwhd;",""
"","iwg;  Ghpfpd;whnud;gJld;>  ePjpthndhUth;  Kd;duhd",""
"","RUf;ftpsf;fj;jpd;gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>",""
"",",Ugj;ije;J  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz",""
"","nkhd;Wf;F my;yJ Ie;jhz;Lfis tpQ;rhjnthU fhyj;Jf;",""
"25","fhd kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;gzk; kw;Wk;",""
"","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"","63. (1)   ,uz;lhapuj;Njohk; Mz;bd; 7 Mk; ,yf;f> fk;ngdp","re;ij"
"","","epWtd"
"","fs; rl;lj;jpd; vitNaDk; Vw;ghLfs; vt;thwpUg;gpDk;>",""
"","","nkhd;Wf;Fg;"
"","MnshUth;> Mizf;FOtpd; Kd;dq;fPfhuk;  ngw;Wf;nfhs;",""
"","","gzpg;ghsh;"
"30","sg;gl;lhnyhopa>  xU re;ij epWtdj;jpd; gzpg;ghsuhf","fis"
"","","epakpj;jy;."
"","my;yJ gpujhd epiwNtw;W mYtyuhf my;yJ gpujhd",""
"","xOq;FgLj;Jk; mYtyuhf epakdj;ij> kPs;epakdj;ij>",""
"","Njh;jiy my;yJ kPs;Njh;jiy Vw;Wf;nfhs;SjyhfhJ.",""
