"","56","gpizaq;fs; ghpth;j;jid"
"","","""re;ij  gpizg;nghUs;""  vd;gJ>  jPh;tf  ,y;ynkhd;"
"","","wpdhy;  re;ij  xg;ge;jq;fspd;  nray;epiwNtw;W"
"","","ifia cWjpg;gLj;jp> jPh;tf ,y;yk; rk;ge;jkhf"
"","","Neubahf vOfpd;w nghWg;Gf;fSf;Fg; gpizg;"
"5","","nghWg;gspf;Fk;  Nehf;fj;Jf;fhff;  jPh;tf  ,y;yj;"
"","","jpdhy; itj;jpUf;fg;gl;l my;yJ mjdplk; itg;"
"","","gpyplg;gl;l mj;jPh;tf ,y;yj;jpd; tpjpfspy; Fwpj;"
"","","Jiuf;fg;gl;lthW  NtNwNjDk;  tbtj;jpyhd"
"","","gpizg;nghUspy; nfhLf;fg;gl;l VNjDk; Mjdk;"
"10","","my;yJ  vitNaDk;  cj;juthjq;fs;  vd;W"
"","","nghUshFk;@"
