"","82","","gpizaq;fs; ghpth;j;jid"
"","","(M)","kj;jpa itg;gfkhdJ> ,yq;ifapDs;shapDQ;"
"","","","rhp  ,yq;iff;F  ntspNaahapDQ;rhp>  xLf;fg;"
"","","","gl;Lf; nfhz;bUf;fpd;wik my;yJ NtWtif"
"","","","ahff; fiyf;fg;gLfpd;wik@"
"5","","(,)","kj;jpa itg;gfkhdJ mjd; chpkj;jpd; VNjDk;"
"","","","epajpia  my;yJ  epge;jidia  kPwpAs;sik"
"","","","my;yJ ,r;rl;lj;jpd;fPohd VNjDk; jtWf;Ff;"
"","","","Fw;wQ;rhl;lg;gLfpd;wik@"
"","","(<)","kj;jpa itg;gfkhdJ ,r;rl;lj;jpd;fPo; toq;fg;"
"10","","","gLfpd;w xU epge;jidAld;> Njitg;ghl;Lld;"
"","","","my;yJ gzpg;GiuAld; ,zq;fpnahOtjw;Fj;"
"","","","jtwpAs;sik@"
"","","(c)","50  Mk;  gphptpd;  Nehf;fq;fSf;fhf  toq;fg;gl;l"
"","","","VNjDk;  jfty;  Kf;fpakhd  xU  tpguj;jpy;"
"15","","","ngha;ahdjhf  my;yJ  gpiotopAa;g;gjhf"
"","","",",Ue;jik  my;yJ  mjpypUe;J  Kf;fpakhd"
"","","","tpl;LtpLifnahd;W ,Uf;fpd;wik@"
"","","(C)","kj;jpa itg;gfj;Jf;nfjpuhd jPh;g;Gj; jdpnrhd;W"
"","","","KOikahf  my;yJ  gFjpastpy;  nfhLj;Jj;"
"20","","","j
h
f
fg;glhJs;sik@"
"","","(v)","kj;jpa itg;gfj;jpd; VNjDk; Mjdk; njhlh;ghf"
"","","","my;yJ  mJ  njhlh;gpy;>  ,yq;ifapDs;sh"
"","","","apDQ;rhp my;yJ ,yq;iff;F ntspNaahapDQ;"
"","","","rhp> xU ngWeh;> xU ngWeUk; KfhikahsUk;>"
"25","","","xopg;Nghd; my;yJ mth;fSf;Fr; rkkhd Ms;"
"","","","xUth; epakpf;fg;gl;Ls;sik@"
"","","(V)","kj;jpa itg;gfkhdJ> ,yq;ifapDs;shapDQ;"
"","","","rhp  my;yJ  ,yq;iff;F  ntspNaahapDQ;rhp>"
"","","","mjd;  fld;nfhLj;NjhUld;  ,zf;fg;gh"
"30","","","nlhd;iw my;yJ xOq;Nfw;ghl;Lj; jpl;lnkhd;"
"","","","iwr; nra;Jnfhz;Ls;sik@ my;yJ"
