"","Kj;jpiufis 
gjpthsUf;F"
"10","mspj;jy; Ntz;Lk;@”@"
"","(2) cl;gphpT  (2)  ,id  cldLj;Jg;  gpd;tUk;  Gjpa"
"","cl;gphpit cl;GFj;Jtjd;%yKk; :-"
"","“(2m)  (m)  jpwj;jtnuhUth;  gjpTnra;ag;gl;l"
"","mw;NwhzpnahUtuhy;  gpujpepjpj;Jtg;gLj;jg;gL"
"15","fpd;wtplj;J  mj;jifa  mw;Nwhzp>  epakdj;jpy;>"
"","tplaj;Jf;Nfw;g> jpwj;jthpd; Njrpa milahs ml;il"
"",",yf;fj;ij>  flTr;rPl;L  ,yf;fj;ij  my;yJ"
"","NtNwNjDk;  milahsg;gLj;Jif  Kiwapid"
"","Fwpg;gpLjy; Ntz;Lnkd;gJld;> mj;jifa jpwj;j"
"20","thpd; milahsj;ijr; rhd;Wg;gLj;jp mjd;Nky;"
"","Gwf;Fwpg;nghd;iwr; nra;jYk; Ntz;Lk;. jpwj;jth;>"
"","fk;ngdpnahd;whf  my;yJ  $l;bizf;fg;gl;l"
"","FOnthd;whf cs;stplj;J epakdkhdJ tplaj;"
"","Jf;Nfw;g>  mj;jifa  fk;ngdpapd;  my;yJ  $l;b"
"25","izf;fg;gl;l  FOtpd;  ,yr;rpidapd;fPo;  nra;ag;"
"","gLjy; Ntz;Lk;."
"","(M) ,yq;iff;F ntspNa tjpfpd;w MnshUth;"
"","(1)  Mk;  cl;gphptpd;fPohd  epakdj;jpy;  ifnahg;g"
"","kpLtjw;F mtuJ gjpTnra;ag;gl;l mw;Nwhzpiar;"
"30","re;jpf;f ,ayhjtuhf ,Uf;Fk;gl;rj;jpy;> mj;jifa"
"","epakdkhdJ  mj;jifa  Mspd;  milahsj;ijr;"
"","rhd;Wg;gLj;jNtz;ba  gpd;tUk;  mjpfhukspf;"
"","fg;gl;l  Ml;fSs;  vthpdJk;  Kd;dpiyapy;"
"","ifnahg;gkplg;gLjy; Ntz;Lk;:-"
