"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of August 23, 2019",""
"","SUPPLEMENT",""
"","(Issued on 27.08.2019)",""
"","POWERS  OF  ATTORNEY (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Powers of Attorney Ordinance (Chapter 122)",""
"","Ordered to be published by the Minister of  Internal and Home Affairs and",""
"","Provincial Councils and Local Government",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 17.00","","Postage : Rs. 15.00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
