"","","of the Registrar-General or Registrar General",""
"","","of  Title  or  Deputy  or  Assistant  Registrar-",""
"10","","General;”.",""
"","3.","Section  3  of  the  principal  enactment  is  hereby","Replacement"
"","","","of  section  3"
"","","repealed and the following section is substitued therefor:—",""
"","","","of  the"
"","","","principal"
"","“Registration","3.  (1)  Every  attorney  desiring  to  have  his",""
"","","","enactment."
"","of  Power  of","",""
"","","power  of  attorney  registered  shall  submit  his",""
"","Attorney.","",""
"15","","power of attorney for registration to the Registrar",""
"","","General, if it is executed in Sri Lanka, within",""
"","","one  month  and  if  it  is  executed  outside",""
"","","Sri Lanka, within three months from the date of",""
"","","execution of the power of attorney together with",""
"20","","a copy thereof certified by a Notary Public to be",""
"","","a true copy together with an affidavit made as",""
"","","specified in Schedule II hereto to the effect that",""
"","","to  the  best  of  his  knowledge  and  belief  such",""
"","","power of attorney is genuine and still in force,",""
"25","","and he believes that the grantor is alive:",""
"","","Provided however, every power of attorney",""
"","","granted  to  be  used  for  the  purpose  of  a",""
"","","transaction  which  falls  within  the  scope  of",""
"","","section  2  of 
the  Prevention  of  Frauds",""
"30","","",""
"","","Ordinance, shall be registered with the Registrar",""
"","","General and with the Registrar of the relevant",""
"","","Land Rgistry or Registrar of Title as the case",""
"","","may be, in the volume and folio or in the title",""
"","","register  under  the  Title  Registration  Act,",""
"35","","No. 21 of 1998, as the case may be in which",""
"","","such  land  is  registered,  in  the  manner  as",""
"","","hereinafter provided.",""
