"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Powers  of  Attorney","Short  title."
"","(Amendment) Act, No.       of 2019.",""
"5","2.
Section  2  of  the  Powers  of  Attorney  Ordinance","Amendment"
"","","of  section  2"
"","(Chapter  122)  (hereinafter  referred  to  as  the  “principal",""
"","","of  Powers  of"
"","enactment”) is hereby amended—","Attorney"
"","","Ordinance"
"","","(Chapter"
"","(1)
by  the  repeal  of  the  definition  of  the  expression",""
"","","122)."
"","“power  of  attorney”  and  the  substitution  therefor",""
