"","","(3) Such registration shall be recorded in a",""
"","","book  to  be  kept  in  the  form  specified  in",""
"","","Schedule I hereto.”.",""
"15","4.","The  following  new  sections  are  hereby  inserted","Insertion  of"
"","","","new  sections"
"","","immediately after section 3 of the principal enactment and",""
"","","","3A,  3B,  3C,"
"","","shall  have  effect  as  section  3A,  3B,  3C,  and  3D  of  that",""
"","","","and  3D  in"
"","enactment:—","",""
"","","","that  principal"
"","","","enactment."
"","“Power  of","3A.  A power of attorney granted to be used",""
"","Attorney","",""
"20","","for the purpose of a transaction falling within",""
"","granted  to  be","",""
"","","the  scope  of  section  2  of  the  Prevention  of",""
"","used  for  the","",""
"","","Frauds Ordinance shall—",""
"","purpose  of  a","",""
"","transaction","",""
"","falling  within","",""
"","","(a)
if  executed  in  Sri  Lanka,  be  duly",""
"","the  scope  of","",""
"","","attested  by  a  Notary  public 
in",""
"","section  2  of","",""
"25","","accordance  with 
the  Notaries",""
"","the","",""
"","Prevention  of","Ordinance,  and  shall  contain  a",""
"","Frauds","",""
"","","description  of  the  land  that  is  to",""
"","Ordinance  to","",""
"","","be  dealt  with,  in  metes  and  bounds,",""
"","comply  with","",""
"","","and  extent,  and  in  the  case  of  a",""
"","certain","",""
"30","requirements.","condominium  property,a  description",""
"","","of the unit where it can be identified,",""
"","","and  other  elements  and  a  definition",""
"","","of  the  whole  land  where  the  unit",""
"","","cannot  be  identified  and  a  reference",""
"35","","to the volume and the folio in which",""
