"","38","","nexl= ^ixfYdaOk&"
"","","","——ú.Kldêm;sjrhd˜  hkafkka""  wdKavql%u"
"","","","jHjia:dfõ 153 jk jHjia:dj hgf;a"
"","","","m;a lrk ,o ú.Kldêm;sjrhd woyia"
"","","","fõ¦˜¦"
"5","","",""
"","","^2&","—nexl= jHdmdr˜ hk fhÿfï w¾: ksrEmKhg blaì;sj"
"","","","u"" my; oelafjk fldgi we;=<;a lsÍfuka(-"
"","","","——w¾:,dNS ysñlrejd˜ hkafkka"" hï iud.ul"
"","","","Rcq fyda jl% ysñldß;ajh fyda fldgia"
"","","","md,kh lsÍu fyda Pkao whs;Ska fyda"
"10","","","fjk;a ysñldß;aj iïnkaO;djla yryd"
"","","","iïmQ¾Kfhka u fyda fldgia jYfhka"
"","","","tu iud.fuka ishhg oyhla fyda Bg"
"","","","jvd jeä m%udKhla wjidkfha § whs;s"
"","","","jk    fyda  md,kh  lrk  iajNdúl"
"15","","",""
"","","",";eke;a;l= woyia jk w;r"" tfukau"
"","","","Bg fjk;a l%u yryd M,odhS md,khla"
"","","","l%shd;aul lrk iajdNdúl ;eke;a;l="
"","","","o we;=<;a fõ' w¾:,dNS ysñldß;ajh ta"
"","","","wkqj f;areï.kq ,eìh hq;= h¦"
"20","","","—Y%
S  ,xldfjka  msg;  ixia:d.;  lrk  ,o"
"","","","n,m;%,dNS  jdKsc  nexl=jl  YdLdjl"
"","","","wOHlaI  uKav,h˜  hkafkka""  wod<"
"","","","YdLdj  wëlaIKh  lrkakd  jQ  tu"
"","","","n,m;%,dNS  jdKsc  nexl=fõ  m%Odk"
"25","","","ld¾hd,h fyda m%dfoaYSh ld¾hd,h fyda"
"","","","tu YdLdfõ wOHlaI uKav,h jYfhka"
"","","","lghq;= lsÍu i|yd"" wjia:dfjdaÑ; mßÈ"""
"","","","tu  m%Odk  ld¾hd,h  fyda  m%dfoaYSh"
"","","","ld¾hd,h  úiska  l<ukdlrKh"
"30","","","wëlaIKh lsÍu iïnkaOfhka n,;,"
"","","","mjrkq ,en we;s l<ukdlrK lñgqjla"
"","","","woyia fõ¦˜¦"
