"","12","nexl= ^ixfYdaOk&"
"","","^4& ^3& jk Wmj.ka;sh hgf;a neyer lsÍu n,d;aul"
"","","jk f;la"" uy nexl=j úiska"" wjia:dfjdaÑ; mßÈ"" ta"
"","","jeo.;a whs;sjdislu w;am;a lr.kq ,en we;af;a hï"
"","","n,m;%,dNS jdKsc nexl=jlska o ta n,m;%,dNS jdKsc"
"5","","nexl=j fj; fyda fï j.ka;sfha úêúOdk W,a,x>kh"
"","","lr  we;af;a  hï  mqoa.,hl=""  yjq,a  jHdmdrhla  fyda"
"","","ixia:dms;  uKav,hla  úiska  o""  ta  mqoa.,hd""  yjq,a"
"","","jHdmdrh fyda ixia:dms; uKav,h fj; fyda ta nexl=j"
"","","iy  ta  mqoa.,hd""  yjq,a  jHdmdrh  fyda  ixia:dms;"
"10","","uKav,h  hk  fomd¾Yajhgu  my;  oelafjk"
"","","ldrKdj,ska tlla fyda Bg jeä .Kkla n,d;aul"
"","","lrk f,ig úOdkh lrkq ,eìh yels h :-"
