"","14","nexl= ^ixfYdaOk&",""
"","","","m%Odk"
"","","12' m%Odk m%{ma;sfha 17 jk j.ka;sfha ^4& jk Wmj.ka;shg",""
"","","","m%{ma;sfha"
"","","blaì;sj u my; oelafjk Wmj.ka;sh we;=<;a lsÍfuka ta",""
"","","","17  jk"
"","j.ka;sh fuhska ixfYdaOkh lrkq  ,efí(-","",""
"","","","j.ka;sh"
"","","","ixfYdaOkh"
"","","—^4w& kshñ; Èkg hï n,m;%,dNS jdKsc nexl=jlg","lsÍu"
"5","","fyda tys nexl= iuQyhg fiajd iemhSula fkdlrk uQ,H",""
"","","fkdjk md,s; iud.ula mj;sk tu n,m;%,dNS jdKsc",""
"","","nexl=jla úiska tu md,s; iud.fï ialkaO fldgia",""
"","","m%d.aOkhg we;s  tu nexl=fõ ysñldÍ;ajh úlsKSfï",""
"","",";SrKh  iy  tu  md,s;  iud.u  úiska  lrf.k  .sh",""
"10","","jHdmdr tu nexl=j úiska k;r lrk wdldrh ms<sn|j",""
"","","uy  nexl=jg  oekqï  §fuka  miqj  kshñ;  Èkfha  isg",""
"","","wjqreÿ myl ld,iSudjla we;=<; tu md,s; iud.fï",""
"","","ialkaO  fldgia  m%d.aOkhg  we;s  tu  nexl=fõ",""
"","","ysñldß;ajh w;ayeÍu  isÿ l< hq;= h'˜'",""
"15","","13' m%Odk m%{ma;sfha 19 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","19  jk"
"","","","j.ka;sh"
"","","^1&
tys  ^1&  jk  Wmj.ka;sfha  ^wd&  jk  fþofha""",""
"","","","ixfYdaOkh"
"","","—wud;Hjrhdf.a tl`.;ajh we;sj l,ska l, ksYaph",""
"","","","lsÍu"
"","","lrkq ,eìh yels˜ hk jpk fjkqjg —l,ska l,""",""
"","","k
Y
ph lrkq ,eìh yels˜ hk jpk wdfoaY lsÍfuka¦",""
"20","","",""
"","","^2&
tys ^3& jk Wmj.ka;sfha ^wE& jk fþoh bj;a lr"" ta",""
"","","fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka(-",""
"","","—^wE& hï n,m;%,dNS jdKsc nexl=jlg hï",""
"","","úp,H;djhlska tys ialkaO m%d.aOkh jeälr",""
"25","",".ekSug kshu lrk wjia:djl"" uy nexl=jg",""
"","","whÿï  lsÍfuka  miq  tu  n,m;%,dNS  jdKsc",""
"","","nexl=jg tlS kshuhka  iuÕ wkql+, ùu i|yd",""
"","","udi fod<yl ld,iSudjla fyda uy nexl=j úiska",""
"","","m%odkh  lrkq  ,eìh  yels  mßÈ  fjk;a  hï",""
"30","","ld,iSudjla ,ndfokq ,eìh hq;= h'˜¦",""
"","","^3&
 tys ^7& jk Wmj.ka;sfha ^wd& jk fþoh bj;a lr"" ta",""
"","","fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka(",""
"","","—^wd&
uy nexl=j úiska"" ^w& jk fþofha",""
"","","olajd we;s m%d.aOk m%udKd;aul;d wkqmd;fha",""
"","","hï  úp,H;djhla  iEu  n,m;%,dNS  jdKsc",""
"35","","",""
