"","8","nexl= ^ixfYdaOk&"
"","","m;ajkafka kï ñi"" ^1& jk Wmj.ka;sfha ^we&"" ^b&"
"","","fyda  ^B&  jk  fþoh  hgf;a  fyda  ^1we&  jk"
"","","Wmj.ka;sh hgf;a wkqu;hla m%odkh fkdl<"
"","","hq;= h' ^1we& jk Wmj.ka;sh hgf;a lrkq ,nk"
"5","","w;am;a  lr  .ekSula  i|yd  mqoa.,hl=g  fyda"
"","","ixia:dms; uKav,hlg wkqu;h m%odkh lsÍfï"
"","","§""  uy  nexl=j  úiska""  wjia:dfjdaÑ;  mßÈ""  ta"
"","","mqoa.,hd  fyda  ta  ixia:dms;  uKav,fha"
"","","wOHlaIjrhka ksis iy iqÿiq ;eke;a;ka o hkak"
"10","","ksYaph  lsÍfï  §  my;  oelafjk  ldrKdj,g"
"","","wu;rj 42 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"","","olajd we;s ks¾Kdhl ie,ls,a,g .; hq;= h(-"
"","","^w&
mqoa.,hdf.a  fyda ixia:dms; uKav,fha"
"","","wOHlaIjrekaf.aa w;S; jd¾;d¦"
"15","","^wd&
mqoa.,hdf.a fyda ixia:dms; uKav,fha"
"","","jHdmdr ie,iqïj, Yla;su;aNdjh iy"
"","","YlH;dj¦"
"","","^we&
n,m;%,dNS jdKsc nexl=j fj; wLKav"
"","","uQ,H  iydh  ,nd  §fï  uQ,dY%hla  f,i"
"","","mqoa.,hdf.a fyda ixia:dms; uKav,fha"
"20","",""
"","","u
Q
,H iïm;aj, iajNdjh iy m%udKj;a"
"","","nj iy tlS wruqo,a iemhSfï uQ,dY%j,"
"","","k
;Hkql+,Ndjh¦"
"","","^wE&
fmrd;=j  u  jQ  wjqreÿ  ;=k  i|yd"
"25","","ixia:dms;  uKav,fha  jHdmdr  ms<sn|"
"","","jd¾;d iy m<mqreoao¦ iy"
"","","^b&
ysñldß;aj  jHqyfha  iy  w¾:,dNS"
"","","y
s
ñldß;ajfha úksúoNdjh'˜¦"
"","","^3& tys ^1we& jk Wmj.ka;sh bj;a lr ta fjkqjg my;"
"30","","oelafjk fldgi wdfoaY lsÍfuka(-"
"","","—^1we&  ^w&  mqoa.,hl=""  yjq,a  jHdmdrhla  fyda"
"","","ixia:dms;  uKav,hla  úiska""  Rcqj  fyda"
