"","^b& fï Wmj.ka;sfha ld¾h i|yd -"
"","—iyÑka;kfhka l%shdlsÍu˜ hkafkka"
"","n,m;%,dNS  jdKsc  nexl=jl"
"20","md,kh  ,nd  .ekSu  fyda"
"","taldnoaO  lsÍu  msKsi  tu"
"","n,m;%,dNS  jdKsc  nexl=fõ"
"","jeo.;a  whs;sjdislula  w;am;a"
"","lr  .ekSfï  §  l%shdldß  f,i"
"25","iyfhda.h  oelaùu  msKsi"
"","tl`.;ajhlg  ^úêu;a  fyda"
"","wúêu;a& wkql+,j lghq;= lsÍu"
"","woyia fõ¦"
"","—jeo.;a whs;sjdislu˜ hkafkka"" hï"
"30","n,m;%,dNS  jdKsc  nexl=jl"
"","Pkaoh m%ldY lsÍï whs;sh ,nd"
"","fok 
tys 
ksl=;a 
l<"
"","m%d.aOkfhka  ishhg  oyhlg"
"","jeä  m%udKhla  oeÍu  fyda"
"","n,m;%,dNS  jdKsc  nexl=jl"
"35",""
