"","2","","nexl= ^ixfYdaOk&"
"","","^wd&","Y
 ,xldfõ msysgqùug kshñ; n,m;%,dNS"
"","","","jdKsc nexl=j i|yd wLKav uQ,H iydh"
"","","",",nd  fok  l%uhla  jYfhka  uQ,H"
"","","","iïm;aj, iajNdjh iy m%udKj;a nj¦"
"5","","^we&","m
d.aOkh iy fjk;a wruqo,a uQ,dY% kS;s"
"","","","úfrdaë  l%
shdldrlïj,ska  jHq;amkak"
"","","","fkdjk nj¦"
"","","^wE&","12 jk j.ka;sfha ^1wd& jk Wmj.ka;sh"
"","","","m%ldr  jeo.;a  fldgia  ysñhkaf.a"
"10","","","fhda.H;dj¦"
"","","^b&","42 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"","","","olajd 
we;s  ks¾Kdhl  m%ldr"""
"","","","wjia:dfjdaÑ; mßÈ"" wOHlaIjrhkaf.a"""
"","","","m
Odk úOdhl ks,Orhdf.a iy úOdhl"
"15","","","l¾;jH bgq lrkakd jQ ks,Orhkaf.a"
"","","","fyda by; l=uk fyda ;k;=rlg m;a"
"","","","lrkq  ,eîug  fhdað;  fjk;a  hï"
"","","",";eke;a;l=f.a  ksis yd iqÿiq nj¦"
"","","^B&","hymd,kh iy wjxlnj ms<sn| m%ñ;Skag"
"20","","","wkql+, jk wdldrhg l%shd;aul jk"
"","","","njg jk w;S; jd¾;d¦"
"","","^W&","ysñldß;aj  jHqyfha  iy  m%;s,dNS"
"","","","y
ñldß;ajfha úksúoNdjh¦"
"","","^W!&","n,m;%,dNS jdKsc nexl=jla Y%S ,xldj"
"25","","",";=< msysgqùu"" nexl= moaO;sfha Ôj.=Kh"
"","","","iy ia:dhSNdjfha  hym;  iy cd;sl"
"","","","wd¾Ólfha hym; msKsi jk nj¦ iy"
"","","^t&","fï mk; hgf;a fyda Y%S ,xldj ;=<"
"","","","fyda Y%
 ,xldfjka msg; fjk;a hï ,sÅ;"
"30","","","kS;shla hgf;a jk fjk;a hï kshu"
"","","","iu`. we;s wkql+,;dj'˜'"
