"","22","nexl= ^ixfYdaOk&"
"","","—^7w& n,m;%,dNS jdKsc nexl=jl ú.Kkh"
"","","Ndr  yjq,alrejd  Y%
S  ,xldfõ  jr,;a"
"","",".KldêldÍkaf.a wdh;kfha idudðlhl= úh"
"","","hq;= w;r"" ú.Kljrhl= jYfhka m;a lrkq"
"5","",",eîfï § Y%S ,xldfõ fyda úfoaYSh rgl hï"
"","",",
Å; kS;shla hgf;a jQ hï kqiqÿiqlulg hg;a"
"","","fkdúh hq;= h'"
"","","^7wd& iEu n,m;%,dNS jdKsc nexl=jla úiska"
"","","u  iEu  jir  yhlg  jrlau  tu  nexl=fõ"
"","","ú.Kljrhd fjkia lrkq ,eìh hq;= w;r"""
"10","",""
"","","iEu  jir  ;=klg  jrlau  ú.Kkh  Ndr"
"","","yjq,alrejd fjkia lrkq ,eìh      hq;= h'"
"","","^7we& oekgu;a ú.Kljrhl= m;a lr we;s"
"","","n,m;%,dNS  jdKsc  nexl=jla  úiska  kshñ;"
"","","Èkfha isg wjqreÿ foll ld,iSudjla we;=<;"
"15","",""
"","","fï j.ka;sfha úêúOdkj,g wkql+, úh hq;="
"","","h'˜¦ iy"
