"","jdKsc  nexl=","",""
"","","fyda  msysgqjk  ,o  iEu  n,m;%,dNS  jdKsc",""
"","úiska uQ,H","",""
"","","nexl=jla u-",""
"","m%ldYk","",""
"","m%ldYhg","",""
"","m;a  lsÍu","^w&","tu nexl=fõ uqo,a j¾Ih wjika"
"","","","ùfuka miqj udi ;=kla we;=<;"""
"20","","","tu  nexl=fõ  Y%S  ,xldj  ;=<  iy"
"","","","bka msg; jHdmdr iïnkaOfhka tu"
"","","","u
o,a j¾Ih i|yd ;ks iy taldnoaO"
"","","","moku u; tu nexl=fõ ú.Kkh"
"","","","l< uQ,H m%ldYk nexl= wëlaIK"
"25","","","wOHlaIjrhd  fj;""  iïfm%aIKh"
"","","","l< hq;= h¦"
"","","^wd&","t<fUk  uqo,a  j¾Ih  i|yd  ;ks"
"","","","iy taldnoaO uQ,H m%ldYk ilia"
"","","","lr  m%o¾Ykh  lrkq  ,nk  f;la"
"30","","","tu  nexl=fõ  tla  tla  jHdmdßl"
"","","","ia:dkj, 
m%lgj 
fmfkk"
