"","","nexl=fõ",""
"","","whs;slrejka",""
"","","w;r",""
"","","fnodyeÍu˜'",""
"20","","","m%Odk"
"","","32' m%Odk m%{ma;sfha 56 jk j.ka;sh fuhska bj;a lr"" ta",""
"","","","m%{ma;sfha"
"","fjkqjg my; oelafjk fldgi wdfoaY lrkq ,efí(-","",""
"","","","56  jk"
"","","","j.ka;sh"
"","","56' 55 jk j.ka;sfha úêúOdkj,g wkql+,j","ixfYdaOkh"
"","—n,m;%,dNS","",""
"","","","lsÍu"
"","jdKsc","b;sß ish¨ j;alï fnodyßkq ,eîfuka miqj""",""
"","nexl=jla","",""
"","","nexl= 
wëlaIK 
wOHlaIjrhd 
úiska""",""
"","fj;  ksl=;a","",""
"","","iafõÉPdfjka .Kka fírd jid oeóug hg;a",""
"","lrk ,o","",""
"25","","",""
"","n,m;%h","tlS n,m;%,dNS jdKsc nexl=fõ ú.Kkh lrk",""
"","wj,x.=  lsÍu","",""
"","",",o uQ,H m%ldYk uy nexl=fõ wkqu;h i|yd",""
"","iy","",""
"","","uy  nexl=j  fj;  bÈßm;a  lrk  f,ig  tlS",""
"",",ehsia;=fjka","",""
"","ku  bj;a","nexl=j fj; úOdk lrkq ,eìh hq;= h' ú.Kkh",""
"","lsÍu","",""
"30","","lrk ,o uQ,H m%ldYk uy nexl=j úiska wkqu;",""
"","","lrkq  ,eîfuka  miqj""  tlS  n,m;%,dNS  jdKsc",""
"","","nexl=j fj; ksl=;a lrk ,o n,m;%h uy nexl=j",""
"","","úiska    wj,x.=  lrkq  ,eìh  hq;=  w;r""  tlS",""
"","","nexl=fõ  ku  n,m;%,dNS  jdKsc  nexl=",""
"","",",ehsia;=fjka bj;a lrkq ,eìh hq;= h'˜'",""
"35","","",""
