"","fï j.ka;sfha úêúOdkj,g wkql+, úh hq;=",""
"","h'˜¦ iy",""
"","^7&
 tys ^8& jk Wmj.ka;sh bj;a lsÍfuka'",""
"","23' m%Odk m%{ma;sfha 41 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—hï n,m;%,dNS jdKsc nexl=jla fyda tys hï md,s; iud.ula˜",""
"","","41  jk"
"","hk jpk fjkqjg —hï n,m;%,dNS jdKsc nexl=jla ;ks fyda",""
"20","","j.ka;sh"
"","taldnoaO  mokula  u;˜  hk  jpk  wdfoaY  lsÍfuka  fuhska",""
"","","ixfYdaOkh"
"","ixfYdaOkh lrkq ,efí'",""
"","","lsÍu"
"","24' m%Odk m%{ma;sfha 42 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","","42  jk"
"","","j.ka;sh"
"","^1& tys ^2& jk Wmj.ka;sfha-",""
"","","ixfYdaOkh"
"","","lsÍu"
"25","",""
"","^w&
^w& jk fþoh bj;a lr"" ta fjkqjg my; oelafjk",""
