"","nexl= ^ixfYdaOk&
11"
"","wOHlaIjrhl="" m%Odk úOdhl"
"","k
s,Orhd fyda úOdhl l¾;jH"
"","bgq lrkq ,nk ks,Orhl=  kï"
"","lsÍu""  m;a  lsÍu  fyda  bj;a"
"5","lsÍug  fyda  .súiqulg  fyda"
"","wkHdldrhlg  wkqj  tlS"
"","nexl=fõ m%;sm;a;s u; md,khla"
"","l%
shd;aul  lsÍug  n,m;%,dNS"
"","jdKsc  nexl=jg  ie,lsh  hq;="
"10","n,mEula mj;sk nj uy nexl=j"
"","úiska ksYaph lrkafka kï th"
"","woyia fõ'˜¦"
"","^4& tys ^2& jk Wmj.ka;sfha —wud;Hjrhdf.a tl`.;ajh"
"","we;sj uqo,a uKav,h úiska˜ hk jpk fjkqjg —uy"
"15","nexl=j úiska˜ hk jpk wdfoaY lsÍfuka¦ iy"
"","^5& tys ^2& jk Wmj.ka;shg blaì;sj u my; oelafjk"
"","fldgi tl;= lsÍfuka(-"
"","—^3&  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;  kS;shl"
"","úêúOdkj, mgyeksj l=ula i|yka jqj o"" ^1we& jk"
"20","Wmj.ka;sfha ksYaÑ;j  olajd we;s hï mqoa.,hl="" yjq,a"
"","jHdmdrhla fyda ixia:dms;  uKav,hla  úiska ^1we&"
"","jk  Wmj.ka;sh  W,a,x>kh  lrñka  fyda  tu"
"","Wmj.ka;sh hgf;a m%odkh lrk ,o wkqu;fha hï"
"","k
hu fyda fldkafoais W,a,x>kh lrñka n,m;%,dNS"
"25","jdKsc nexl=jl jeo.;a whs;sjdislu w;am;a lrf.k"
"","we;s njg tu n,m;%,dNS jdKsc nexl=j úiska fok"
"",",o f;dr;=re u; fyda uy nexl=j úiska fidhd.;a"
"","f;dr;=re u; uy nexl=j iEySug m;ajk wjia:djl"""
"","uy nexl=j úiska"" wjia:dfjdaÑ; mßÈ"" iqÿiq hhs ie,lsh"
"30","yels  hï  kshu  fyda  fldkafoaisj,g  hg;aj""  tu"
"","n,m;%,dNS jdKsc nexl=jg fyda tu mqoa.,hdg"" yjq,a"
"","jHdmdrhg  fyda  ixia:dms;  uKav,hg  lreKq  lshd"
"","mEug wjia:djla ,nd § tu jeo.;a whs;sjdislï neyer"
"","lrk f,i tu nexl=jg fyda tu mqoa.,hdg"" yjq,a"
"35","jHdmrhg  fyda  ixia:dms;  uKav,hg  úOdk  lsÍu"
"","k
;Hkql+, jkafka h'"
