"","2005 ¡(cid:226)¤ 38 …˙(cid:190) (cid:204)(cid:226)ﬁ(cid:229)˙¤ ¤·˘Œ”º (cid:192)(cid:190)”"
"","40"
"","(3) ˘(cid:138) (cid:204)(cid:226)ﬁ(cid:229)˙¤ (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)ﬁ(cid:229)˙¤ (cid:239)(cid:204)(cid:224)(cid:201)˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:192)˘(cid:190)Œ"
"","¨´(cid:190) ˘(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)˘¤(cid:224) ƒ(cid:224) (cid:239)(cid:201)” (cid:190)ł¤º”(cid:224) ¤˙ ¡(cid:230)”ł (cid:192)(cid:242)(cid:149)”ł (cid:192)Ł˛Ł´¿ (cid:204)˝”ł¤(cid:239)˘(cid:224)"
"","(cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) (cid:192)(cid:242)(cid:149)”ł˘· ¡¶Œ ””(cid:224)”(cid:224)(cid:201)(cid:239)˘(cid:224) (cid:192)(cid:201)”ł(cid:190) ´(cid:201) (cid:239)(cid:204)(cid:229)˘(cid:229)“(cid:190)Œ"
"","¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224), ƒ(cid:224) (cid:201)æ(cid:201)(cid:204)(cid:229)˘ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˝œ (cid:192)(cid:242)(cid:149)”ł˘ (cid:201)(cid:230)(cid:145)…œ˘Œ‚Œ ¤ł(cid:215)˜"
"","(cid:204)¿˝(cid:229) (cid:204)˝ (cid:204)˝”ł¤(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) (cid:192)(cid:242)(cid:149)”ł˘ ¨›(cid:229) ¤˙ “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229)"
"","“” ˘Œ”º (cid:192)Ł˘(cid:201)˙ ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:229) …œ˘ ˝(cid:230)¤. ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:229) (cid:239)…(cid:190)Œ ¨´(cid:190) ƒ(cid:224) (cid:192)Ł˘(cid:201)˙ ¡(cid:190)Œ(cid:201) ¤(cid:242)
Ł˘(cid:229) ¤ł(cid:215)˜ ˘(cid:138) (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)(cid:204)(cid:224)(cid:201)˘¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:214)˘(cid:239)˝(cid:229)”(cid:224), ƒ(cid:224) (cid:201)æ(cid:201)(cid:204)(cid:229)˘˘· (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)˘· (cid:190)ł¤º”(cid:224)"
"","¤˙ ¡(cid:230)”ł (cid:204)˝”ł¤˘ ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)˝(cid:229)˜ ¡(cid:201)¨(cid:226)“º ¤˛ ˘Œ”º ˘."
"¡ˆœ˘(cid:229)ﬁ(cid:190).","51.
43 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ¡(cid:190)Œ(cid:201) ´¨(cid:192)”(cid:242)˘¤(cid:224)"
"","…ß˜ (cid:192)(cid:242)”ł¤(cid:224)(cid:239)¸(cid:224)(cid:192) ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:201)(cid:229) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) 45 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:190)ł˘˜ ¡(cid:190)Œ(cid:201)"
"","(cid:204)˝”ł¤˘ ¡(cid:201)¨(cid:226)“º ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:201)(cid:229) (cid:201)(cid:236) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ””(cid:224) ¤(cid:229)(cid:218)˘"
"","(cid:204)¿˝(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190) ¨… ¡ˆœ˘(cid:229)ﬁ(cid:190) (cid:151)(cid:190)ł˚(cid:224)ﬁ˘(cid:229)(cid:147)¤(cid:229)˙˘¤(cid:224)"
"","(cid:239)(cid:201)” ¡ˆœ˘(cid:229)ﬁ(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. (cid:151)(cid:190)ł˚(cid:224)ﬁ˘(cid:229)(cid:147)¤(cid:229)˙(cid:239)˘(cid:224) (cid:204)(cid:226)˘Œ”ł˘"
"","(cid:204)˝ (cid:151)(cid:190)ł˚(cid:224)ﬁ˘(cid:229)(cid:147)¤(cid:229)˙˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ“˜(cid:190)˘ ¤˛ ˘Œ”º ¤(cid:229)(cid:218)˘ (cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘"
"","(cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ¨(cid:229)(cid:226)ﬂ(cid:190)˘.","52.
(1)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ¨(cid:229)(cid:226)ﬂ(cid:190)˘  (cid:151)˘  ˘Œ”º"
"","¨(cid:229)(cid:226)ﬂ(cid:190)˘¤(cid:224) (cid:190)ł˘˜ ¤˛ ˘Œ”º ˘. (cid:190)ł(cid:204)Ł(cid:239)¨(cid:204) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) (cid:209) (cid:204)Ł(cid:144)(cid:190) (cid:204)(cid:226)ﬁ(cid:229)˙¤"
"","(cid:204)˝ ﬁ(cid:229)(cid:214)¤(cid:229) (cid:201)æ(cid:201)(cid:204)(cid:229)˘˘(cid:190)(cid:224)˝·  (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨´(cid:190) ¡(cid:229)¤(cid:229)˙˘· ƒ(cid:224) ¨(cid:229)(cid:226)ﬂ(cid:190)˘"
"","ˆ(cid:229)(cid:151)” ¤ł(cid:215)˜· (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)…(cid:218)˚(cid:190)˘ ¤ł(cid:215)˜· ´¨˘ (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2)  ¤ł(cid:204)Ł(cid:243)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ¡(cid:201)(cid:204)˙˘  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201)"
"","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ¨(cid:229)(cid:226)ﬂ(cid:190)˘  ˆ(cid:229)(cid:151)”  ¤ł(cid:215)˜  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:242)…(cid:218)˚(cid:190)˘  ¤ł(cid:215)˜  (cid:239)(cid:190)(cid:229)¤˛"
"","˘Œ”º ˘."
"","(3) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¡(cid:201)(cid:204)˙˘ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¨(cid:229)(cid:226)ﬂ(cid:190)˘ ˆ(cid:229)(cid:151)” ¤˙(cid:190)"
"","(cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)…(cid:218)˚(cid:190)˘ ¤˙(cid:190) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ”º(cid:190)(cid:224)(cid:201)(cid:190) (cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)˘¤(cid:224) (cid:239)(cid:190)(cid:229)˜“ ˘(cid:201)(cid:190)"
"","(cid:204)
(cid:221) (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)¤(cid:237)¨”(cid:224)(cid:201)˘· (cid:192)”(cid:224) ¤˙(cid:190) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¨(cid:229)(cid:226)ﬂ(cid:190)˘·"
