"","(cid:190)ł¨ ´¨(cid:239)˘(cid:190)(cid:224) (cid:192)”(cid:224)(cid:201)(cid:190) (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224)—"
"(i)","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) ;"
"","33 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)(cid:242)¤(cid:229)˙ (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ˚(cid:242)
 ¨(cid:226)¤(cid:229) (cid:204)(cid:226)ﬁ(cid:229)˙¤"
"(ii)",""
"","(cid:204)˝ (cid:239)˝(cid:229)(cid:224)·¨(cid:224) ¤˛˜(cid:190)(cid:229)¤˙‚ ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) ;"
"","41 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)(cid:242)¤(cid:229)˙(cid:201) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨´(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)"
"(iii)",""
"","(cid:204)(cid:226)ﬁ(cid:229)˙¤ (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190) ¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229);"
"","(cid:176)(cid:229)”ł¤ “º(cid:201)(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224) (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:151)‰(cid:229)˘¤ (cid:190)ł¨‰˙˘(cid:229)."
"(iv)",""
