"","","","o;a;  iy"
"","","59' wOHlaI ckrd,ajrhd úiska"" fï mk; hgf;a-",""
"","","","f;dr;=re"
"","","","iïnkaOj"
"","^w&","jrola isÿ lr we;s ;eke;a;l=f.a wkkH;djh ksYaph","we;s  wjysr"
"","","lsÍfï ld¾hh i|yd¦","lsÍï  bj;a"
"","","","lsÍu"
"","^wd&","jrola isÿ lr we;s ;eke;a;l= isák ia:dkh ksYaph",""
"5","","lsÍfï ld¾h i|yd¦",""
"","^we&","jrola ms<sn| úu¾Ykhla meje;aùu i|yd myiqlï",""
"","","ie,eiaùfï ld¾h i|yd¦",""
"","^wE&","jrola isÿ lr we;s ;eke;a;l=g tfrysj idlaIs /ia",""
"","","lsÍfï ld¾h i|yd¦",""
"10","^b&","tla ;eke;a;l= úiska fyda ;eke;a;ka jeä fokl=",""
"","","úiska jrola isÿ lsÍug l=uka;%Kh lrñka"" ie,iqï",""
"","","lrñka"" iQodkï fjñka fyda W;aidy lrñka isà o",""
"","","hkak ksYaph lsÍfï ld¾h i|yd¦ fyda",""
"","","^B& fï mk; hgf;a hï jrola isÿ lsÍu je<elaùu i|yd",""
"15","","mshjr .ekSfï ld¾h i|yd""",""
"","my; oelafjk mßÈ fldñIka iNdj fj; n,h mjrk f,i","",""
"","ufyia;%d;ajrhd fj; b,a,Sula bÈßm;a lrkq ,eìh yels h¦","",""
"","tkï-","",""
"","","^i& hï  ikaksfõokhlg  fyda  o;a;  .nvd  fiajd  fyda",""
"20","","o;a; fyda f;dr;=re Wmdx.j,g wod< fiajdjka wjysr",""
"","","lsÍfï fyda fla;j,g yerùfï fiajd imhkq ,nk",""
"","","hï ;eke;a;l= fj; tjeks fiajd wjysr lsÍu bj;a",""
"","","lrk f,i fyda fla;j,g yerùu bj;a lrk f,i",""
"","","iy  tys  wka;¾.;  f;dr;=re  imhk  f,i  úOdk",""
"25","","lsÍu i|yd fldñIka iNdj fj; n,h mjrk f,i¦",""
"","","^ii& hï  ;eme,a  mKsjqvhla  fyda  úoHq;a  ;emE,la  fyda",""
"","","ÿrl;k""  y`v""  wka;¾cd,  fyda  oDYH  ixjdo  fyda",""
"","","iïuka;%K fyda fjk;a hï udOHhla yryd ,efnk",""
