"","^we&
fï j.ka;sh hgf;a jrola jkakd jQ"" msßkeóula"
"","jk hï ;=gq m`vqrla whÈk fyda ms<s.kakd rcfha"
"10","fiajlhl= jk hï ;eke;a;l="""
"","fï mk; hgf;a w,a,ia jrola isÿ lrk w;r jrolre lsÍfï"
"","§ remsh,a ñ,shk tllg fkdjeä ovhlg iy jir y;la"
"","fkdblaujk  ld,iSudjla  i|yd  nrm;<  jev  iys;"
"","nkaOkd.dr.; lsÍulg hg;a úh hq;= h("
"15","tfia jqj o"" fï j.ka;sfha ^wd& fþofha i|yka lrk ,o"
"","rcfha fiajlhl=g tjeks ;=gq m`vqrla msßkeófï § ta msßkukakd"
"","úiska"" ta fþofha i|yka l< mßÈ tjeks .kqfokqj,g iïnkaO"
"","iy wod< fkdjk ld¾hhla i|yd ioaNdjfhka msßkeuQ ;=gq"
"","m`vqrla njg Tmamq lrkafka kï"" ta ;=gq m`vqre mssßkeóu fï"
"20","j.ka;sh hgf;a jrola fkdúh hq;= h'"
