"","hï fldgil idïm, iy tu ;eke;a;df.a nr iy Wi ms<sn`o","",""
"","lsreï  ñkqï  ,nd  .ekSu  fyda  tfia  ,nd  .ekSug  lghq;=","",""
"","ie,eiaùu lrkq ,eìh yels h'","",""
"","^2&","^w&","tu  ;eke;a;dg  jro  iïnkaOfhka  fpdaokd"
"10","","","fkdlsÍug ;SrKhla f.k we;akï¦ fyda"
"","","^wd&","tu  ;eke;a;dg  fï  mk;  hgf;a  jQ  hï  jrola"
"","","","i`oyd fpdaokd lrkq ,en tfy;a jrolre lsÍug"
"","","","fmrd;=j wêlrKhla úiska ksoyia lr we;akï"
"","","","fyda kvq úNd.fha § fyda wNshdpkfha § ksfodia"
"15","","","fldg ksoyia lr we;akï"" iy tys hï fiahd mgl"
"","","","fyda msgm;a iu`.ska yels idOdrK blaukska y`ÿkd"
"","","",".ekSfï úia;r úkdY lrkq ,en we;akï ke;fyd;a"
"","","","tu ;eke;a;d fj; tajd Ndr § we;akï ñi"""
