"","16
¥IK  úfrdaë"
"","m<d;a md,k fiajd fldñIka iNdj fyda tu m<d;a md,k"
"","wdh;kh úiska tl`. úh yels úY%du jegqma fyda w¾:idOl"
"","wruqo,a  whs;sjdislï  we;=¿  hï  kshu  yd  fldkafoais  u;"
"","fldñIka iNdfõ ld¾h uKav,hg iaÒrj m;a lrkq ,eìh"
"5","yels h'"
"","^5&  fldñIka  iNdfõ  b,a,Su  mßÈ""  rdcH  fiajfha  hï"
"","k
s
,Orhl= úiska tu ks,Orhdf.a iy rdcH fiajd fldñIka"
"","iNdfõ fukau tjeks ks,Orhl= m;a lsÍfï wêldßfha tl`.;ajh"
"","we;sj iy fldñIka iNdfõ tjeksu tl`.;ajh we;sj fldñIka"
"10","iNdj úiska ksYaph lrkq ,eìh yels hï ld,iSudjla i`oyd"
"","fldñIka  iNdjg  ;djld,slj  m;a  lrkq  ,eìh  yels  h;"
"","ke;fyd;a tu ld¾h uKav,hg iaÒrj m;a lrkq ,eìh yels h'"
"","^6& rdcH fiajfha hï ks,Orhl="" fldñIka iNdfõ ld¾h"
"","uKav,hg  ;djld,slj  m;a  lrkq  ,nk  wjia:djl  §""  tu"
"15","ks,Orhd  i`oyd  iy  Tyq  iïnkaOfhka  1991  wxl  37  ork"
"","cd;sl .ukd.uk fldñIka iNdj mkf;a 14 jk j.ka;sfha"
"","^2& jk Wmj.ka;sfha i`oyka úêúOdk wjYH fjkialï iys;j"
"","wod< lr .kq ,eìh hq;= h'"
"","^7& rdcH fiajfha hï ks,Orhl="" fldñIka iNdfõ ld¾h"
"20","uKav,hg iaÒrj m;a lrkq ,nk wjia:djl §"" tu ks,Orhd"
"","i`oyd  iy  Tyq  iïnkaOfhka  1991  wxl  37  ork  cd;sl"
"",".ukd.uk fldñIka iNdj mkf;a 14 jk j.ka;sfha ^3& jk"
"","Wmj.ka;sfha i`oyka úêúOdk wjYH fjkialï iys;j wod<"
"","lr.kq ,eìh hq;= h'"
"25","^8&  fldñIka  iNdfõ  b,a,Su  mßÈ""  rdcH  ixia:djl  hï"
"","ks,Orhl=  fyda  fiajdkshqla;hl=  tu  ks,Orhdf.a  fyda"
"","fiajdkshqla;hdf.a fukau tu ixia:dfõ md,k uKav,fha"
"","tl`.;ajh we;sj iy fldñIka iNdfõ tjeksu tl`.;ajh"
"","we;sj  fldñIka  iNdj  úiska  ksYaph  lrkq  ,nk  hï"
"30","ld,iSudjla  i`oyd  fldñIka  iNdfõ  ld¾h  uKav,hg"
"",";djld,slj m;a lrkq ,eìh yels h; ke;fyd;a fldñIka"
"","iNdj úiska iy tu ixia:dfõ md,k uKav,h úiska tl`."
