"","128
¥IK  úfrdaë"
"","m%Yakhlg ms<s;=re §u fyda hï f,aLkhla fyda fjk;a  fohla"
"","bÈßm;a lsÍu fyda fmkaùu m%;slafIam lsÍu fyda meyer yeÍu"
"","i|yd jQ idOdrK fya;=jla f,i i,lkq fkd,eìh hq;= h'"
"","^5& hï ;eke;a;l= úiska ^2& jk Wmj.ka;sh fyda ^3& jk"
"5","Wmj.ka;sh hgf;a tlS iajlSh wêldrhg tfrysj fyda Bg"
"","wf.!rj jk mßÈ wmydi lsÍfï hï  jrola isÿ lr we;s"
"","njg fldñIka iNdj úiska ksYaph lrkq ,nk wjia:djl"""
"","wOHlaI  ckrd,ajrhd  úiska  tu  ksYaph  lsÍu  olajñka"
"","fY%AIaGdêlrKh fj; iy;slhla fhduq lrkq ,eîu i|yd"
"10","fldñIka iNdj úiska lghq;= i,iajkq ,eìh hq;= w;r"" tu"
"","iy;slh fldñIka iNdfõ iNdm;sjrhd úiska w;aika lrkq"
"",",eìh hq;= h'"
"","^6& fï j.ka;sfha úêúOdk i,iajd we;s mßÈ"" ie,ls,a,g"
"",".kq ,eîug iqÿiq hehs fY%aIaGdêlrKh úiska i,lkq ,eìh"
"15","yels jQ wmydi lsÍfï jrolg o`vqjï lsÍu i|yd jk hï kvq"
"","lghq;a;l §"" ^5& jk Wmj.ka;sh hgf;a w;aika lr wêlrKh"
"","fj; fhduq lrk ,oehs WoafoaYs; hï f,aLkhla-"
"","^w& idlaIs jYfhka Ndr.kq ,eìh hq;= w;r"" mgyeks nj"
"","Tmamq lrkq ,nkafka kï ñi"" jeäÿr idlaIsj,ska"
"20","f;drj tjeks iy;slhla f,i i,lkq ,eìh hq;= h¦"
"","iy"
"","^wd& iy;slfha olajd we;s ksYaph lsÍu fldñIka iNdj"
"","úiska .kq ,enQ njg o tu ksYaph lsÍfï i|yka"
"","lreKq iïnkaOfhka o jk idlaIshla úh hq;= h'"
"25","^7& fï j.ka;sfha úêúOdk i,iajd we;s mßÈ fldñIka"
"","iNdfõ wêldrhg tfrysj fyda Bg wf.!rj jk mßÈ isÿ lr"
"","we;ehs WoafoaYs; hï jrolg o`vqjï lsÍu i|yd .kq ,nk hï"
"","kvq lghq;a;l §"" fï mkf;a mgyeksj l=ula i|yka jQj o"""
"","fldñIka  iNdfõ  lsisÿ  idudðlhl=""  tlS  ;eke;a;df.au"
"30","leue;a; u; ñi"" idlaIslrejl= f,i le|jkq fkd,eìh hq;= h¦"
"","idlaIslrejl= f,i tlS ;eke;a;df.ka m%Yak lrkq fkd,eìh"
"","hq;= h'"
