"","41
¥IK  úfrdaë"
"","^W!& by;  ^B&  iy  ^W&  fþoj,  ksYaÑ;j  olajd  we;s"
"",";eke;a;ka yer"" fjk;a ;eke;a;l= fj;-"
"","(i)
42  jk  j.ka;sh  hgf;a  fldñIka  iNdj"
"","úiska mj;ajkq ,nk úu¾Ykhla i`oyd tu"
"5","f;dr;=re  iydh  úh  yels  njg  úYajdi"
"","l
Íug fldñIka iNdjg idOdrK fya;= we;s"
"","wjia:djl  §""  ljr  fyda  wjia:djl  fyda"
"","fldñIka iNdj úiska ksYaÑ;j olajkq ,nk"
"","hï ld,hl § tu ;eke;a;d úiska whs;sh"
"10","orkq ,enQ fyda ika;lh orkq ,enQ ish¨"
"","pxp, fyda ksYap, foam< ksYaÑ;j olajñka¦"
"","iy"
"","(ii) fldñIka iNdfõ u;h wkqj tu úu¾Ykh"
"","i`oyd wod< jk fjk;a hï ldrKd ms<sn`o"
"15","úia;r wka;¾.; jk mßÈ"""
"",",sÅ;  Èõreï  m%ldYhla  imhk  f,i  tu"
"",";eke;a;dg úOdk lrkq ,eìh yels h("
"","tfia jqj o"" fjk;a hï ,sÅ; kS;shl mgyeksj"
"","l=ula  i`oyka  jqj  o""  fï  Wmj.ka;sh  hgf;a"
"20","fldñIka iNdj úiska hï úOdkhla ksl=;a lrkq"
"",",nkafka hï ;eke;a;l= iïnkaOfhka o tu"
"",";eke;a;d  tlS  úOdkhg  wkql+,j  l%shd  lrkq"
"",",eìh hq;= h'"
"","^2& fï mk; hgf;a jQ hï jrol úIh jia;=j jkakd jQ hï"
"25","uq,Huh idOk m;%hla fyda tys wu;r tl;=jla we;=¿ hï"
"","pxp, foam<la fyda tu jro isÿ lsÍug wod< hï idlaIshla"
"","hï nexl=jla ika;lfha fyda wdrlaIdj hgf;a fyda md,kh"
"","hgf;a  mj;sk  njg  jQ  fldñIka  iNdfõ  ks,Orhl=  úiska"
"",",nd § we;s hï f;dr;=rla ms<sn`oj fldñIka iNdj úiska"
"30","iEySug m;a jk wjia:djl §"" fldñIka iNdj úiska"" kshuhla"
"","u.ska fjk;a hï ,sÅ; kS;shl l=ula i`oyka jqj o"" tu foamf<ka"
