"","","99
¥IK  úfrdaë",""
"","","isÿ  lsÍu  i|yd  l=uka;%K  lsÍu  fyda  myiqlï",""
"","","ie,eiaùu  fyda  hï  jrolrejl=  r|jd  ;nd",""
"","",".ekSfuka fyda o`vqjï lsÍfuka wdrlaId lsÍu i|yd",""
"","","fyda  hï  ;eke;a;l=g  ;=jd,  isÿ  lsÍula  fyda",""
"5","","ydkshla jk mßÈ Tyqf.a ks, n,;, wjNdú;h",""
"","","i|yd hï w,a,ia imhk ;eke;a;l=; fyda",""
"","","^wd&
tjeks hï fiajlhl== fyda ks,Orhl= fjñka fï",""
"","","j.ka;sfha ^w& fþofha i`oyka lr we;s mßÈ hï",""
"","","ueÈy;a ùula"" l=Ügkh lsÍula"" myiqlï ie,iSula""",""
"10","","wdrlaId  lsÍula  fyda  whq;=  Ndú;hla  i`oyd",""
"","","fm,Uùula fyda m%odkhla f,i hï ;=gq m`vqrla",""
"","","b,a,d isák fyda ms<s.kakd ;eke;a;l=""",""
"","","fï mk; hgf;a w,a,ia §fï jrola isÿ lrk w;r",""
"","","jrolre lrkq ,eîfï § remsh,a ñ,shk tllg fkdjeä",""
"15","","ovhlg iy jir y;la fkdblaujk ld,hlg nrm;<",""
"","","jev iys; nkaOkd.dr.; lsÍulg hg;a úh hq;= h'",""
"","97'","^w&
hï ld¾hhla bgqlsÍu"" hï fiajdjla iemhSu"" hï",".súiqïj,g"
"","","","wod< j iydh"
"","","fohla isÿ lsÍu fyda hï øjHhla"" WmlrKhla",""
"","","",",nd§ug  fyda"
"","","fyda fohla iemhSu i|yd fyda tjeks hï .súiqula",""
"","","","n,mEula  isÿ"
"20","","l%shdfõ fhoùu i|yd fyda tys kshu lrk ,o","lsÍu i|yd"
"","","","w,a,ia"
"","","ñ,la  fyda  m%;sIaGdjla  fyda  tys  we;=<;a  foa",""
"","","iïnkaOfhka f.úh hq;= hï iykdOdrhla f.ùu",""
"","","i|yd rch iu`. hï .súiqula  we;s lr .ekSu",""
"","","m
j¾Okh lsÍfï § hï rcfha fiajlhl=f.a iydh",""
"25","","§u fyda n,mEu Ndú; lsÍu i|yd fm,Uùula",""
"","","fyda  m%odkhla  f,ig  ta  rcfha  fiajlhdg  ;=gq",""
"","","m`vqrla fok ;eke;a;l=¦ fyda",""
"","","^wd&
fï j.ka;sfha ^w& fþofha i|yka l< mßÈ hï",""
"","","´kEu .súiqula we;s lr .ekSu m%j¾Okh lsÍfï",""
"30","","§ fyda tjeks hï .súiqula l%shdfõ fhoùfï §",""
"","","fyda tys kshu lr we;s ñ,la fyda m%;sIaGdjla fyda",""
"","","ta  iïnkaOfhka  f.úh  hq;=  hï  iykdOdrhla",""
"","","f.ùfï § iydh ,nd §u i|yd fyda ta flfrys",""
"","","n,mEï isÿ lsÍu i|yd fm,Uùula fyda m%odkhla",""
