"","12","¥IK  úfrdaë"
"","","^wd& YdÍßl  jYfhka  iy  udkisl  jYfhka  fhda.H"
"","",";eke;a;l= úh hq;= h;"
"","","^we&
wmrdO kvq lghq;= meje;aùfï wju jYfhka jir"
"","","úiail m<mqreoao iys; kS;s{jrhl= úh hq;= h;"
"5","","^wE& m;aùfï Èkh jk úg jhi wjqreÿ mkia mylg jeä"
"","","fkdúh hq;= h;"
"","","^b&
olaI""  by<  wOHd;añl  ;;a;ajhla  we;s  lS¾;su;a"
"","",";eke;a;l= úh hq;= h;"
"","","^B&
wOHlaI  ckrd,ajrhd  jYfhka  Oqrh  Ndr.ekSug"
"10","","fmrd;=j mdßY%ñl ,nk fjk;a ish¨ Oqrj,ska bj;a"
"","","úh hq;= h("
"","","flfia  jqj  o""  mdßY%ñl  ,nk  Oqrhla  ork  hï"
"","",";eke;a;l=  wOHlaI  ckrd,ajrhd  jYfhka  Oqrh"
"","","Ndr.ekSug fmrd;=j mdßY%ñl ,nk ish¨ Oqrj,ska"
"15","","bj;a  jkafka  kï""  tjeks  ;eke;a;l=  wOHlaI"
"","","ckrd,ajrhd jYfhka m;a lrkq ,eîu i|yd i,ld"
"","","n,kq ,eìh yels h¦ iy"
"","","^W&
wOHlaI  ckrd,ajrhd  jYfhka  m;a  lrkq  ,eîug"
"","","fmrd;=j ;;ald,fha n,mj;akd kS;sh hgf;a iajlSh"
"20","","j;alï yd nerlï ms<sn`o m%ldY lrkq ,en ;sìh hq;= h("
"","","flfia jqj o"" ^B& fþofha i|yka úêúOdk u.ska"""
"","","oaú;Shkh  u;  rdcH  fiajfha  kshq;=  hï  rdcH"
"","","fiajlhl= wOHlaI ckrd,ajrhd jYfhka m;a lrkq"
"","",",eîu j<lajkq fkd,eìh hq;= h'"
