"","19
¥IK  úfrdaë"
"","yer""  fldñIka  iNdfõ  hï  idudðlhl=g""  wOHlaI"
"","ckrd,ajrhdg  fyda  fjk;a  hï  ks,Orhl=g  fyda"
"","fiajdkshqla;hl=g fyda 27 jk j.ka;sh hgf;a fiajd ,nd"
"",".kq ,en isák fjk;a hï ;eke;a;l= fyda hï wdldrhlska"
"5","fldñIka iNdjg iydh olajk fjk;a hï ;eke;a;l=g tfrysj"
"","lsisÿ isú,a fyda wmrdO kvqjla mjrkq fkd,eìh hq;= h'"
"","^2& wmydi lsÍu fyda fï mk; hgf;a jQ hï jrola fyda"
"","^19 jk wêldrh jQ& oKav kS;s ix.%yfha XI jk mßÉfþoh"
"","hgf;a jQ hï jrola ms<sn`o hï wêlrKhla bÈßfha mj;sk"
"10","kvq lghq;=j, ld¾h i`oyd wjYH jk wdldrhg yer"" fï"
"","mk;  hgf;a  fldñIka  iNdj  úiska  mj;ajk  ,o  hï"
"","úu¾Ykhla isÿ lsÍfï § fldñIka iNdj fj; ,enqKq hï"
"","f,aLkhla  wêlrKhl  §  bÈßm;a  lrk  f,i  fyda  tfia"
"","fldñIka iNdj fj; ksfõokh jQ hï ldrKhla fyda fohla"
"15","hï wêlrKhla fj; fy<sorõ lrk f,i fldñIka iNdfõ"
"","hï  idudðlhl=""  wOHlaI  ckrd,ajrhd  fyda  fjk;a  hï"
"","ks,Orhl= fyda fiajdkshqla;hl= fj; fyda 27 jk j.ka;sh"
"","hgf;a fiajd kshqla;j isák fjk;a hï ;eke;a;l= fj;"
"","kshu lrkq fkd,eìh hq;= h'"
"20","^3& fï mk; hgf;a fldñIka iNdj úiska ksl=;a lrk ,o"
"","hï jd¾;djla iïnkaOfhka fldñIka iNdfõ hï idudðlhl=g"
"","tfrysj fyda tu jd¾;dfõ idrdkql+, i;H lreKq ms<sn`o hï"
"",";eke;a;l= úiska isÿ l< hï m< lsÍula iïnkaOfhka fjk;a"
"","hï ;eke;a;l=g tfrysj lsisu wêlrKhl lsisu isú,a fyda"
"25","wmrdO kvqjla mjrkq fkd,eìh hq;= h'"
