"","166
¥IK  úfrdaë"
"","lr wLKavj mj;ajdf.k hkq ,enQ úu¾Yk jQjdla fia tlS"
"","i
h¨ úu¾Yk kshñ; Èkg miq wLKavj mj;ajkq ,eìh yels h'"
"",";j o"" úu¾Yk mj;ajk w;r;=r fldñIka iNdj fj; imhkq"
"",",enQ ish¨ m%ldY iy f,aLk fyda tajdfhys iy;sl l< msgm;a"""
"5","fï mk; hgf;a tu úu¾Yk mj;ajkq ,enqjdla fia iy kS;s"
"","lD;H mjrkq ,enqjdla fia 1994 wxl 19 ork w,a,ia fyda"
"","¥IK fpdaokd úu¾Yk fldñIka iNd mk; hgf;a mjrkq"
"",",enQ kS;s lD;Hj, § wdfõYH úh hq;= h'"
"","^4& 1994 wxl 19 ork w,a,ia fyda ¥IK fpdaokd úu¾Yk"
"10","fldñIka iNd mk;"" ^26 jk wêldrh jQ& w,a,ia mk; iy"
"","cd;sl  rdcH  iNdfõ  1975  wxl  1  ork  j;alï  yd  nerlï"
"","m%ldYk mk; bj;a lsÍu fkd;ld-"
