"","119
¥IK  úfrdaë"
"","jeä jk wjia:djl § iy ta ovh fyda oKavkh f.ùug kshu"
"","lrkq  ,en  we;s  ;eke;a;d  ta  ovh  fyda  oKavkh  f.ùug"
"","wfmdfydi;a jk wjia:djl tu ovh fyda oKavkh mkjkq"
"",",nk wêlrK ksfhda.h rch fjkqfjka iy ta ;eke;a;dg"
"5","tfrysj Èia;%sla wêlrKhlska t<UqK ;Skaÿ m%ldYhla u.ska"
"","mek jQ ovhla fyda oKavkhla f,iska wh lr.kq ,eìh yels h'"
"","^4& fï j.ka;sfha l,ska jQ úêúOdkj, i`oyka l< ov"
"","uqo,la fyda oKavk uqo,la f.ùug hg;a ;eke;a;d ov uqo,"
"","fyda oKavk uqo, mkjkq ,enQ jro isÿ lrk Èkfha § rcfha"
"10","fiajlhl=j isá wjia:djl §"" túg"" fjk;a hï ,sÅ; kS;shl"
"","mgyeksj  l=ula  i`oyka  jqj  o""  ta  ;eke;a;df.a  pxp,  iy"
"","k
s
Y
a
p, foam<g wu;rj"" tlS Èkfhka miqj ta ;eke;a;d úiska"
"","kv;a;= lrkq ,enQ l,;%hd fyda mq;%hl= fyda ÈhKshl úiska"
"","w;alr .;a hï pxp, fyda ksYap, foam<la wu;rj"" foam<-"
"15",""
