"5","^wd& Tyqf.a l,;%hdf.a ish¨ j;alï iy nerlï;"
"","^we& Tyqf.ka hefmk tla tla orejkaf.a jhi fkdi,ld"
"","tu tla tla orejkaf.a ish¨ j;alï iy nerlï;"
"","^wE& Tjqkaf.a jhi fkdi,ld Tyqf.ka hefmk fjk;a"
"",";eke;a;kaf.a ish¨ j;alï iy nerlï; iy"
"10","^b& hï ;eke;a;d fï fldgi wod< jk ;eke;a;d iu`."
"","wfkHdakH  whs;djdislï  iy  ne`§ï  yqjudre  lr"
"","fkd.kakd wjia:djl § yer"" m%ldYfha Èkhg wju"
"","jYfhka udi yhlgj;a fmrd;=j fï fldgi wod<"
"","jk  ;eke;a;d  iu`.  fmdÿ  ksjil  iyjdifhka"
"15","Ôj;ajk úg§ tlS fjk;a hï ;eke;a;df.a ish¨"
"","j;alï iy nerlï"""
