"","149
¥IK  úfrdaë",""
"","whs;uhg blaì;sj u my; oelafjk whs;uh tl;= lsÍfuka",""
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","—^  &  2023  wxl  ''''''''''''  ork  ¥IK  úfrdaë  mk;ska",""
"","wdjrKh jk jrola;˜'",""
"5","^2& fï mk; l%shdlaul jk Èkfha § Y%S ,xld wdKavqj",""
"","úiska hï rdcHhla iu`. ilia lrk ,o Wo¾mk jevms<sfj<la",""
"","n,d;aulj mj;sk wjia:djl §"" 1977 wxl 8 ork Wo¾mk",""
"","mkf;a ld¾h i|yd"" tu jevms<sfj< u.ska fï mkf;a jk",""
"","jerÈ iïnkaOfhka Wo¾mkh ms<sn| úêúOdk we;=<;a jk",""
"10","njg i,lkq ,eìh hq;= h'",""
"","^3& Y%S ,xld wdKavqj úiska hï rdcHhla iu`. ilia lrk",""
"",",o lsisÿ Wo¾mk jevms<sfj<la fkdue;s wjia:djl § 1977",""
"","wxl  8  ork  Wo¾mk  mkf;a  ld¾h  i|yd  fldñIka  iNdj",""
"","úiska"" .eiÜ m;%fha m< lrkq ,enQ kshuhka u.ska"" ¥IKhg",""
"15","tfrys tlai;a cd;Skaf.a iïuq;sh ^UNCAC&"" fï mkf;a ksYaÑ;j",""
"","olajd  we;s  jerÈ  iïnkaOfhka  Wo¾mkh  ms<sn|  úêúOdk",""
"","i,iñka Y%S ,xld wdKavqj úiska tu rdcHh iu`. ilia lrk",""
"",",o Wo¾mk jevms<sfj<la f,i i,lkq ,eìh yels h'",""
"","^4& fï mk; hgf;a hï jrolg fpdaokd ,enQ fyda jrolre",""
"","lrkq  ,enQ  hï  ;eke;a;l=  Wo¾mkh  lsÍu  i|yd  fjk;a",""
"20","",""
"","rdcHhl wdKavqj úiska fyda fjkqfjka Y%S ,xld wdKavqj fj;",""
"","b,a,Sula bÈßm;a lrkq ,nk wjiA:djl §"" fldñIka iNdj",""
"","úiska"" Y%S ,xld wdKavqj fjkqfjka"" tu ;eke;a;dg tfrysj",""
"","kvq mejÍu fyda Wo¾mkh lsÍu i|yd Y%S ,xld wdKavqj úiska",""
"","f.k we;s fyda .ekSug fhdackd lrk mshjr iïnkaOfhka",""
"25","",""
"","tfia b,a,Sula bÈßm;a lrk rdcHfha wdKavqjg jydu oekqï",""
"","fokq ,eìh hq;= h'",""
"","155' fï mk; hgf;a hï jrola ms<sn| úu¾Ykh lsÍug","wfkHdakH"
"","","ffk;sl"
"","iy kvq mejÍug wjYH ´kEu wjia:djl iy 2002 wxl 25",""
"","","iyfhda.S;dj"
"","ork idmrdë ldrKdj, § wfkHdakH iyfhda.S;dj oelaùfï",""
"30","",""
"","mk; hgf;a jk l=uk fyda mrud¾:hla i|yd"" tu mkf;a",""
