"","108
¥IK  úfrdaë"
"","fiajlhl=f.a hï l¾;jH bgqlsÍula o tu l¾;jH"
"","bgq lsÍu iïnkaOfhka Y%S ,xldfõ kS;sh woyia fõ¦"
"","iy"
"","^wd&
^w& fþoh wod< fkdjk iy úfoaYSh rcfha fiajlhd"
"5","hï  cd;Hka;r  ixúOdkhl  ks,Orhl=  fyda"
"","ksfhdað;hl= jk wjia:djl § ta ixúOdkfha ,sÅ;"
"","Í;s woyia fõ;"
"","tfia jqj o"" ^w& iy ^wd& fþo wod< fkdjk wjia:djl §"
"","úfoaYSh rcfha fiajlhl= úfoaYSh rcfha fiajlhl= jkafka"
"10","hï rdcHhla fyda N+ñ m%foaYhla iïnkaOfhka o tu rdcHfha"
"","fyda N+ñ m%foaYfha kS;sh"""
"","^µ& hï ,sÅ; wdKavql%u jHjia:djl fyda wod< rdcHhg"
"","fyda N+ñ m%foaYhg wod< jkakd jQ kS;shla hgf;a"
"","fyda ta u.ska idok ,o hï úêúOdkhl¦ fyda"
"15","^µµ&
tfia wod< lr .; yels jkakd jQ iy m%ldYs; ,sÅ;"
"","uQ,dY%hl idlaIshla jk hï wêlrK ;SrKhl"""
