"","52
¥IK  úfrdaë"
"","isàfï  §  tu  foam<  wdmiq  Ndr§ug  wfmdfydi;a  jk"
"","wjia:djl§ fyda tu fþoh hgf;a mkjd we;s hï kshu fyda"
"","fldkafoais  iu`.  wkql+,j  ls
%
shd  lsÍu  meyer  yßkq  ,nk"
"","wjia:djl §-"
"5","^w& tu foam< iïnkaOfhka imhd we;s wemlrh rch"
"","i;= lsÍu lrkq ,eìh hq;= h¦ iy"
"","^wd& tjeks ;eke;a;l= wjqreÿ y;la fkdblaujk ld,hla"
"","i`oyd nkaOkd.dr.; lsÍfï oKavkhlska iy remsh,a"
"","ñ,shk tlla fkdblaujk ov uqo,lska fyda tu ov"
"10","uqo, iy nkaOkd.dr.; lsÍu hk folska u o`vqjï"
"",",eìh hq;= jrola isÿ lrkafka h'"
"","^8& ^7& jk Wmj.ka;sfha ksYaÑ;j i`oyka lr we;s mßÈ"
"",";djld,slj wdmiq Ndr § we;s foam<la iïnkaOfhka wêlrKh"
"","úiska rch i;= lsÍfï ksfhda.hla ksl=;a lr we;s wjia:djl"
"15","§"" tu foam< wdmiq Ndr § we;af;a hï ;eke;a;l= fj; o tu"
"",";eke;a;d úiska imhk ,o wemlrh rch i;= lsÍu u.ska tu"
"","rch i;= lsÍu n,d;aul lrkq ,eìh hq;= h'"
"","^9&  fï  mk;  hgf;a  ;ykug  .;a  hï  pxp,  foam<lg"
"","tfrysj"" kvq mjrkq ,eîug wfmalaIs; ;eke;a;d yer fjk;a"
"20","hï ;eke;a;l=f.a l%shdldß;ajfha fyda Ndrfha fyda md,kh"
"","hgf;a jQ uqo,a"" fldgia"" iq/l=ïm;a"" ialkaO"" RK m;% fyda"
"","fjk;a hï f;aÍïj,ska ixhqla; jk wjia:djl §""-"
"","^w& tu fjk;a hï ;eke;a;d tu foam< Ndú; lsÍu"""
"","mejÍu fyda .kqfokq lsÍu ;ykï lrñka¦ fyda"
"25","^wd& tu ksfhda.fha ksYaÑ;j olajd we;s wdldrhg iy"
"","tfia ksYaÑ;j olajd we;s ld,iSudjla we;=<; tu"
"","foam<  fldñIka  iNdj  fj;  Ndr  lrk  f,i  tu"
"",";eke;a;d fj; kshu lrñka"""
"","tu  fjk;a  hï  ;eke;a;d  fj;  ksfhda.hla  Ndr§u  u.ska"
"30","fldñIka iNdfõ n,h,;a ks,Orhl= úiska ;ykug .ekSu"
"","n,d;aul lrkq ,eìh hq;= h'"
