"","153
¥IK  úfrdaë"
"","—meñKs,a,˜  hkafkka""  fï  mk;  hgf;a  hï  jrola  isÿ"
"","lsÍug wod<j fldñIka iNdj fj; bf,lafg%dksl"
"","udOHh yryd fyda wkHdldrhlska oekqï fokakd úiska"
"","ish  wkkH;dj  tys  fy<sorõ  lrñka  ,nkakd  jQ"
"5","m%ldYhla we;=<;a hï ,sÅ; fyda jdÑl oekqï§ula"
"","woyia fõ' 42 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"","^w&"" ^we& fyda ^wE& fþoj, i|yka udOH yryd fldñIka"
"","iNdfõ wjOdkhg ,la jk hï lreKla Bg we;=<;a"
"","fkdjkafka h¦"
"","—f,aLk˜ hkakg"" ´kEu wdldrhlska jd¾;d.; lr we;s"
"10",""
"","f;dr;=re we;=<;a jk w;r lshúh yels wdldrfhka"
"","fkdj  fjk;a  wdldrhlska  jd¾;d  lr  we;s"
"","f;dr;=rej,g wod<j tajd bÈßm;a lsÍug wod< i|yka"
"","lsÍï hkakg lshúh yels wdldrfhka f;dr;=rej,"
"15","msgm;la bÈßm;a lsÍu ms<sn| i|yka lsÍï we;=<;a"
"","fõ¦"
"","—bf,lafg%dksl ikaksfõokh˜ hkafkka"" bf,lafg%dksl"""
"","pqïNl""  oDIaál  fyda  ta  yd  iudk  fjk;a  l%uhla"
"","u.ska W;amdokh l< o;a; mKsúvhla u.ska bÈßm;a"
"20","lrk ,o hï oekqïoSula woyia fõ¦"
"","—úOdhl˜  hk  jpkh  jD;a;Sh  iñ;shla  iïnkaOfhka"
"","fhdod.kq ,nk úg"" Bg ^138 jk wêldrh jQ& jD;a;Sh"
"","iñ;s wd{dmkf;a § we;s w¾:h u we;af;a h¦"
