"10","(iii) Y%S ,xldfõ .=jka wjldYh ;=<;"
"","(iv) Y%S ,xldfõ ,shdmÈxÑ l< fyda Y%S ,xldfõ"
"","wdKavqjg wh;a ke;fyd;a Y%S ,xld wdKavqj"
"","úiska Ndú; lrkq ,nk .=jka hdkhl fyda"
"","hd;%djl  fk!ldia:j  fyda  tjeks  .=jka"
"15","hdkhla fyda hd;%djla iïnkaOfhka;"
"","(v)
1996 wxl 9 ork ;dkdm;s jrm%ido mkf;a"
"","úêúOdkj,g hg;aj iïmQ¾Kfhka u fyda"
"","w¾O jYfhka fyda Y%S ,xldfõ rdcH ;dka;%sl"
"","¥;  uKav,hl  ld¾hd,  mßY%h  ;=<  fyda"
"20","Y%
S  ,xldfõ  fldkai,a  ia:dkhla  fyda"
"","ld¾hd,hla ;=< fyda tu rdcH ;dka;%sl ¥;"
"","uKav,fha  fyda  fldkai,a  ia:dkfha"
"","m
Odkshdf.a ksji ;=< fyda hï rdcH ;dka;%sl"
"","fyda  fldkai,a  ks,Orhl=f.a  fyda  tu  ¥;"
"25","uKav,fha  fyda  ia:dkfha  fjk;a  hï"
"","fiajdkshqla;hl=f.a ksji ;=<; fyda"
