"","49
¥IK  úfrdaë"
"","l
Íug lghq;= i,iajk f,i ,sÅ; ksfhda.hla u.ska"
"","kshu lrkq ,eìh yels h¦"
"","^we&
42 jk j.ka;sh hgf;a hï f;dr;=rla fyda meñKs,a,la"
"","fyda  ikaksfõokhla  ,eî  we;af;a  hï  ;eke;a;l="
"5","iïnkaOfhka o"" tjeks hï ;eke;a;l=  Y%S ,xldfjka"
"","m
s
gùu  je<elaùu  i`oyd  ,sÅ;  ksfhda.fha  ksYaÑ;j"
"","olajkq ,nk"" udi ;=kla fkdblaujk ld,iSudjla"
"","i`oyd"" úfoaY .uka n,m;%h iy fjk;a ixpdrl f,aLk"
"","Ndrhg .kakd f,i fyda fjk;a wjYH ish¨ mshjr"
"10",".kakd f,i ^351 jk wêldrh jQ& wd.uk yd ú.uk"
"","mkf;a 4 jk j.ka;sh hgf;a m;a lrk ,o wd.uk"
"","yd ú.uk md,ljrhd fj; ,sÅ; ksfhda.hla u.ska"
"","k
s
hu lrkq ,eìh yels h¦ iy"
"","^wE&
42  jk  j.ka;sh  hgf;a  hï  f;dr;=rla  fyda"
"15","meñKs,a,la    ,eî    we;af;a    hï    ;eke;a;l="
"","iïnkaOfhka o"" tjeks hï ;eke;a;l= ,sÅ; ksfhda.fha"
"","ksYaÑ;j  olajkq  ,nk  udi  ;=kla  fkdblaujk"
"","ld,iSudjla i`oyd Y%S ,xldfjka msgùu je<elaùu"
"","i`oyd  wjYH  ish¨  mshjr  .kakd  f,i  ,sÅ;"
"20","ksfhda.fha  ksYaÑ;j  olajkq  ,nk  hï  fmd,sia"
"","ks,Orhl= fj; Tyqf.a kñka fyda Oqrfhka ,sÅ;"
"","ksfhda.hla u.ska kshu lrkq ,eìh yels h'"
"","^2& fldñIka iNdj úiska tu ;ykï ksfhda.h n,d;aulj"
"","mj;sk udi ;=kl ld,iSudj ;=< §"" tu ;ykï ksfhda.h"
"25",";yjqre lsÍu i`oyd uydêlrKh fj; b,a,Sula bÈßm;a lrkq"
"",",eìh hq;= w;r wjia:dkq.; lreKq wkqj wjYH fõ kï tu"
"","uq,a udi ;=kl ld,iSudj §¾> lsÍula b,a,d isákq ,eìh"
"","h
;
= h'"
"","^3& tjeks ;ykï ksfhda.hla ;yjqre lsÍu i`oyd m%udKj;a"
"30","fya;=  mj;sk  njg  uydêlrKh  úiska  iEySug  m;a  jk"
"","wjia:djl §"" uydêlrKh úiska tu ;ykï ksfhda.h ;yjqre"
"","lrkq ,eìh yels w;r th §¾> lsÍu i`oyd b,a,Sula bÈßm;a"
"","lr we;s wjia:djl §"" -"
"","^w&
tu wêlrKh úiska ksl=;a lrkq ,eìh yels fjk;a"
"35","hï ksfhda.j,g hg;aj¦ iy"
