"","40","","¥IK  úfrdaë"
"","","","(xvii)
1991  wxl  25  ork  Y%S  ,xld  úÿ,s  ixfoaY"
"","","","mkf;a 22wd j.ka;sh hgf;a m;a lrk ,o"
"","","","úÿ,s ixfoaY wOHlaI ckrd,ajrhd¦"
"","","","(xviii)
rcfha fomd¾;fïka;=jl"" rdcH ixia:djl"""
"5","","","jHjia:dms;  uKav,hl  fyda  fjk;a  hï"
"","","","rdcH wdh;khl m%Odkshl=¦"
"","","","(xix)
^117 jk wêldrh jQ& f,aLk ,shdmÈxÑ lsÍfï"
"","","","w{dmkf;a 2 jk j.ka;sh hgf;a m;a lrk"
"","","",",o bvï frðiagd¾ ckrd,ajrhd¦ fyda"
"10","","","(xx) m<d;a iNdjl iNdm;sjrhd fyda hï m<d;a"
"","","","md,k wdh;khl iNdm;sjrhl= fyda úfYaI"
"","","","flduidßiajrhl=¦"
"","","^W&","42  jk  j.ka;sh  hgf;a  hï  ikaksfõokhla  ,eî"
"","","","we;af;a  hï  ;eke;a;l=  iïnkaOfhka  o""  tjeks"
"15","","",";eke;a;l= yg my; oelafjk mßÈ ,sÅ;j Èõreï"
"","","","m%ldYhla    imhk    f,i    kshu    lrkq    ,eìh"
"","","","yels h¦ tkï(-"
"","","","(i) hï fõ,djl § fyda fldñIka iNdj úiska"
"","","","ksYaÑ;j olajkq ,eìh yels fõ,djl § tu"
"20","","",";eke;a;d úiska fyda tu ;eke;a;d iu`."
"","","","iïnkaê;  fjk;a  hï  ;eke;a;l=  úiska"
"","","","whs;sh ork fyda ika;lh ork ish¨ pxp,"
"","","","fyda ksYap, foam< ms<sn`o ksYaÑ;j olajkq"
"","","",",nk iy tu ksYaÑ;j olajk ,o foam<"
"25","","","ñ, § .ekSu u.ska ;Hd."" ßla;jrK"" Wreuh"
"","","","fyda wkHdldrhlska w;alr.kq ,enQ Èkh"
"","","","ksYaÑ;j olajñka¦ iy"
"","","","(ii) fldñIka iNdfõ woyi wkqj úu¾Ykhg"
"","","","wod< jk fjk;a hï ldrKd ms<sn`o úia;r"
"30","","","wka;¾.; jk mßÈ jQ ,sÅ; Èõreï m%ldYhla¦"
